arm,player,pos,year_exp,blocks_selected,selection_rate
excess_pure,Tucker Kraft,TE,2.0,2,0.25
excess_pure,Tyler Warren,TE,0.0,1,0.125
excess_pure,Tyrone Tracy Jr.,RB,1.0,3,0.375
excess_pure,Will Shipley,RB,1.0,1,0.125
excess_pure,Xavier Legette,WR,1.0,1,0.125
excess_pure,Xavier Worthy,WR,1.0,3,0.375
excess_pure,Zay Flowers,WR,2.0,1,0.125
mean_frontier,Aaron Jones,RB,8.0,6,0.75
mean_frontier,Bhayshul Tuten,RB,0.0,1,0.125
mean_frontier,Bijan Robinson,RB,2.0,2,0.25
mean_frontier,CeeDee Lamb,WR,5.0,2,0.25
mean_frontier,Dylan Sampson,RB,0.0,1,0.125
mean_frontier,Garrett Wilson,WR,3.0,7,0.875
mean_frontier,J.K. Dobbins,RB,5.0,4,0.5
mean_frontier,Jalen Hurts,QB,5.0,5,0.625
mean_frontier,James Conner,RB,8.0,6,0.75
mean_frontier,Jauan Jennings,WR,5.0,3,0.375
mean_frontier,Javonte Williams,RB,4.0,4,0.5
mean_frontier,Jayden Daniels,QB,1.0,2,0.25
mean_frontier,Jerome Ford,RB,3.0,1,0.125
mean_frontier,Joe Mixon,RB,8.0,3,0.375
mean_frontier,Josh Downs,WR,2.0,7,0.875
mean_frontier,Josh Jacobs,RB,6.0,5,0.625
mean_frontier,Kaleb Johnson,RB,0.0,5,0.625
mean_frontier,Keon Coleman,WR,1.0,2,0.25
mean_frontier,Lamar Jackson,QB,7.0,1,0.125
mean_frontier,Malik Nabers,WR,1.0,4,0.5
mean_frontier,Mark Andrews,TE,7.0,8,1.0
mean_frontier,Najee Harris,RB,4.0,1,0.125
mean_frontier,Nick Chubb,RB,7.0,1,0.125
mean_frontier,RJ Harvey,RB,0.0,1,0.125
mean_frontier,Rhamondre Stevenson,RB,4.0,1,0.125
mean_frontier,Rome Odunze,WR,1.0,4,0.5
mean_frontier,Sam LaPorta,TE,2.0,4,0.5
mean_frontier,Tetairoa McMillan,WR,0.0,1,0.125
mean_frontier,Travis Kelce,TE,12.0,2,0.25
mean_frontier,Trey Benson,RB,1.0,2,0.25
mean_frontier,Tucker Kraft,TE,2.0,1,0.125
mean_frontier,Tyler Warren,TE,0.0,1,0.125
mean_frontier,Tyrone Tracy Jr.,RB,1.0,4,0.5
mean_frontier,Xavier Worthy,WR,1.0,2,0.25
power_direct_g010,Aaron Jones,RB,8.0,6,0.75
power_direct_g010,Ashton Jeanty,RB,0.0,1,0.125
power_direct_g010,Bijan Robinson,RB,2.0,2,0.25
power_direct_g010,Breece Hall,RB,3.0,1,0.125
power_direct_g010,CeeDee Lamb,WR,5.0,3,0.375
power_direct_g010,Dylan Sampson,RB,0.0,1,0.125
power_direct_g010,Garrett Wilson,WR,3.0,6,0.75
power_direct_g010,J.K. Dobbins,RB,5.0,4,0.5
power_direct_g010,Jake Ferguson,TE,3.0,1,0.125
power_direct_g010,Jalen Hurts,QB,5.0,4,0.5
power_direct_g010,James Conner,RB,8.0,6,0.75
power_direct_g010,Jauan Jennings,WR,5.0,3,0.375
power_direct_g010,Javonte Williams,RB,4.0,4,0.5
power_direct_g010,Jayden Daniels,QB,1.0,3,0.375
power_direct_g010,Jaydon Blue,RB,0.0,1,0.125
power_direct_g010,Jerome Ford,RB,3.0,1,0.125
power_direct_g010,Joe Mixon,RB,8.0,4,0.5
power_direct_g010,Josh Downs,WR,2.0,7,0.875
power_direct_g010,Josh Jacobs,RB,6.0,4,0.5
power_direct_g010,Kaleb Johnson,RB,0.0,4,0.5
power_direct_g010,Keon Coleman,WR,1.0,2,0.25
power_direct_g010,Lamar Jackson,QB,7.0,1,0.125
power_direct_g010,Malik Nabers,WR,1.0,2,0.25
power_direct_g010,Mark Andrews,TE,7.0,8,1.0
power_direct_g010,Michael Pittman,WR,5.0,1,0.125
power_direct_g010,Rhamondre Stevenson,RB,4.0,1,0.125
power_direct_g010,Rome Odunze,WR,1.0,4,0.5
power_direct_g010,Sam LaPorta,TE,2.0,3,0.375
power_direct_g010,Tetairoa McMillan,WR,0.0,1,0.125
power_direct_g010,Travis Kelce,TE,12.0,2,0.25
power_direct_g010,Trey Benson,RB,1.0,3,0.375
power_direct_g010,Tucker Kraft,TE,2.0,1,0.125
power_direct_g010,Tyler Warren,TE,0.0,1,0.125
power_direct_g010,Tyrone Tracy Jr.,RB,1.0,5,0.625
power_direct_g010,Xavier Worthy,WR,1.0,2,0.25
power_direct_g010,Zay Flowers,WR,2.0,1,0.125
power_g005,Aaron Jones,RB,8.0,6,0.75
power_g005,Bhayshul Tuten,RB,0.0,1,0.125
power_g005,Bijan Robinson,RB,2.0,2,0.25
power_g005,CeeDee Lamb,WR,5.0,2,0.25
power_g005,Dylan Sampson,RB,0.0,1,0.125
power_g005,Garrett Wilson,WR,3.0,7,0.875
power_g005,J.K. Dobbins,RB,5.0,4,0.5
power_g005,Jalen Hurts,QB,5.0,5,0.625
power_g005,James Conner,RB,8.0,6,0.75
power_g005,Jauan Jennings,WR,5.0,3,0.375
power_g005,Javonte Williams,RB,4.0,4,0.5
power_g005,Jayden Daniels,QB,1.0,2,0.25
power_g005,Jerome Ford,RB,3.0,1,0.125
power_g005,Joe Mixon,RB,8.0,3,0.375
power_g005,Josh Downs,WR,2.0,7,0.875
power_g005,Josh Jacobs,RB,6.0,5,0.625
power_g005,Kaleb Johnson,RB,0.0,5,0.625
power_g005,Keon Coleman,WR,1.0,2,0.25
power_g005,Lamar Jackson,QB,7.0,1,0.125
power_g005,Malik Nabers,WR,1.0,4,0.5
power_g005,Mark Andrews,TE,7.0,8,1.0
power_g005,Najee Harris,RB,4.0,1,0.125
power_g005,Nick Chubb,RB,7.0,1,0.125
power_g005,RJ Harvey,RB,0.0,1,0.125
power_g005,Rhamondre Stevenson,RB,4.0,1,0.125
power_g005,Rome Odunze,WR,1.0,4,0.5
power_g005,Sam LaPorta,TE,2.0,4,0.5
power_g005,Tetairoa McMillan,WR,0.0,1,0.125
power_g005,Travis Kelce,TE,12.0,2,0.25
power_g005,Trey Benson,RB,1.0,2,0.25
power_g005,Tucker Kraft,TE,2.0,1,0.125
power_g005,Tyler Warren,TE,0.0,1,0.125
power_g005,Tyrone Tracy Jr.,RB,1.0,4,0.5
power_g005,Xavier Worthy,WR,1.0,2,0.25
power_g010,Aaron Jones,RB,8.0,6,0.75
power_g010,Bhayshul Tuten,RB,0.0,1,0.125
power_g010,Bijan Robinson,RB,2.0,2,0.25
power_g010,CeeDee Lamb,WR,5.0,2,0.25
power_g010,Dylan Sampson,RB,0.0,1,0.125
power_g010,Garrett Wilson,WR,3.0,7,0.875
power_g010,J.K. Dobbins,RB,5.0,4,0.5
power_g010,Jalen Hurts,QB,5.0,5,0.625
power_g010,James Conner,RB,8.0,6,0.75
power_g010,Jauan Jennings,WR,5.0,3,0.375
power_g010,Javonte Williams,RB,4.0,4,0.5
power_g010,Jayden Daniels,QB,1.0,2,0.25
power_g010,Jerome Ford,RB,3.0,1,0.125
power_g010,Joe Mixon,RB,8.0,3,0.375
power_g010,Josh Downs,WR,2.0,7,0.875
power_g010,Josh Jacobs,RB,6.0,5,0.625
power_g010,Kaleb Johnson,RB,0.0,5,0.625
power_g010,Keon Coleman,WR,1.0,2,0.25
power_g010,Lamar Jackson,QB,7.0,1,0.125
power_g010,Malik Nabers,WR,1.0,4,0.5
power_g010,Mark Andrews,TE,7.0,8,1.0
power_g010,Najee Harris,RB,4.0,1,0.125
power_g010,Nick Chubb,RB,7.0,1,0.125
power_g010,RJ Harvey,RB,0.0,1,0.125
power_g010,Rhamondre Stevenson,RB,4.0,1,0.125
power_g010,Rome Odunze,WR,1.0,4,0.5
power_g010,Sam LaPorta,TE,2.0,4,0.5
power_g010,Tetairoa McMillan,WR,0.0,1,0.125
power_g010,Travis Kelce,TE,12.0,2,0.25
power_g010,Trey Benson,RB,1.0,2,0.25
power_g010,Tucker Kraft,TE,2.0,1,0.125
power_g010,Tyler Warren,TE,0.0,1,0.125
power_g010,Tyrone Tracy Jr.,RB,1.0,4,0.5
power_g010,Xavier Worthy,WR,1.0,2,0.25
power_half_mean,Aaron Jones,RB,8.0,7,0.875
power_half_mean,Ashton Jeanty,RB,0.0,2,0.25
power_half_mean,Bhayshul Tuten,RB,0.0,1,0.125
power_half_mean,Bijan Robinson,RB,2.0,2,0.25
power_half_mean,Breece Hall,RB,3.0,1,0.125
power_half_mean,CeeDee Lamb,WR,5.0,2,0.25
power_half_mean,Dylan Sampson,RB,0.0,1,0.125
power_half_mean,Garrett Wilson,WR,3.0,6,0.75
power_half_mean,J.K. Dobbins,RB,5.0,2,0.25
power_half_mean,Jalen Hurts,QB,5.0,3,0.375
power_half_mean,James Conner,RB,8.0,6,0.75
power_half_mean,Jauan Jennings,WR,5.0,3,0.375
power_half_mean,Javonte Williams,RB,4.0,3,0.375
power_half_mean,Jayden Daniels,QB,1.0,4,0.5
power_half_mean,Jerome Ford,RB,3.0,1,0.125
power_half_mean,Joe Mixon,RB,8.0,3,0.375
power_half_mean,Josh Downs,WR,2.0,7,0.875
power_half_mean,Josh Jacobs,RB,6.0,3,0.375
power_half_mean,Kaleb Johnson,RB,0.0,5,0.625
power_half_mean,Keon Coleman,WR,1.0,3,0.375
power_half_mean,Lamar Jackson,QB,7.0,1,0.125
power_half_mean,Malik Nabers,WR,1.0,2,0.25
power_half_mean,Mark Andrews,TE,7.0,8,1.0
power_half_mean,Michael Pittman,WR,5.0,1,0.125
power_half_mean,Najee Harris,RB,4.0,2,0.25
power_half_mean,Nick Chubb,RB,7.0,1,0.125
power_half_mean,Puka Nacua,WR,2.0,1,0.125
power_half_mean,Rhamondre Stevenson,RB,4.0,1,0.125
power_half_mean,Rome Odunze,WR,1.0,4,0.5
power_half_mean,Sam LaPorta,TE,2.0,3,0.375
power_half_mean,Tetairoa McMillan,WR,0.0,1,0.125
power_half_mean,Travis Kelce,TE,12.0,2,0.25
power_half_mean,Trey Benson,RB,1.0,3,0.375
power_half_mean,Tucker Kraft,TE,2.0,2,0.25
power_half_mean,Tyler Warren,TE,0.0,1,0.125
power_half_mean,Tyrone Tracy Jr.,RB,1.0,4,0.5
power_half_mean,Xavier Worthy,WR,1.0,2,0.25
power_pure,Aaron Jones,RB,8.0,6,0.75
power_pure,Ashton Jeanty,RB,0.0,3,0.375
power_pure,Bijan Robinson,RB,2.0,3,0.375
power_pure,Braelon Allen,RB,1.0,1,0.125
power_pure,Breece Hall,RB,3.0,1,0.125
power_pure,CeeDee Lamb,WR,5.0,1,0.125
power_pure,Colston Loveland,TE,0.0,1,0.125
power_pure,Dalton Kincaid,TE,2.0,1,0.125
power_pure,Deebo Samuel Sr.,WR,6.0,1,0.125
power_pure,Dylan Sampson,RB,0.0,2,0.25
power_pure,Garrett Wilson,WR,3.0,3,0.375
power_pure,J.K. Dobbins,RB,5.0,1,0.125
power_pure,Jalen Hurts,QB,5.0,2,0.25
power_pure,James Conner,RB,8.0,5,0.625
power_pure,Jauan Jennings,WR,5.0,3,0.375
power_pure,Javonte Williams,RB,4.0,3,0.375
power_pure,Jayden Daniels,QB,1.0,3,0.375
power_pure,Jayden Higgins,WR,0.0,1,0.125
power_pure,Jaydon Blue,RB,0.0,1,0.125
power_pure,Jaylen Waddle,WR,4.0,1,0.125
power_pure,Jerome Ford,RB,3.0,1,0.125
power_pure,Joe Mixon,RB,8.0,3,0.375
power_pure,Josh Allen,QB,7.0,1,0.125
power_pure,Josh Downs,WR,2.0,5,0.625
power_pure,Josh Jacobs,RB,6.0,2,0.25
power_pure,Kaleb Johnson,RB,0.0,2,0.25
power_pure,Keon Coleman,WR,1.0,3,0.375
power_pure,Lamar Jackson,QB,7.0,1,0.125
power_pure,Mark Andrews,TE,7.0,7,0.875
power_pure,Marvin Harrison Jr.,WR,1.0,2,0.25
power_pure,Michael Pittman,WR,5.0,1,0.125
power_pure,Najee Harris,RB,4.0,3,0.375
power_pure,Nick Chubb,RB,7.0,1,0.125
power_pure,Patrick Mahomes,QB,8.0,1,0.125
power_pure,Puka Nacua,WR,2.0,1,0.125
power_pure,Rashid Shaheed,WR,3.0,1,0.125
power_pure,Ray Davis,RB,1.0,1,0.125
power_pure,Rhamondre Stevenson,RB,4.0,2,0.25
power_pure,Rome Odunze,WR,1.0,3,0.375
power_pure,Sam LaPorta,TE,2.0,1,0.125
power_pure,Saquon Barkley,RB,7.0,1,0.125
power_pure,Travis Hunter,WR,0.0,1,0.125
power_pure,Travis Kelce,TE,12.0,2,0.25
power_pure,Trey Benson,RB,1.0,2,0.25
power_pure,Tucker Kraft,TE,2.0,2,0.25
power_pure,Tyjae Spears,RB,2.0,1,0.125
power_pure,Tyler Warren,TE,0.0,2,0.25
power_pure,Tyrone Tracy Jr.,RB,1.0,3,0.375
power_pure,Xavier Worthy,WR,1.0,4,0.5
power_pure,Zay Flowers,WR,2.0,1,0.125
waiver_control,Aaron Jones,RB,8.0,6,0.75
waiver_control,Bhayshul Tuten,RB,0.0,1,0.125
waiver_control,Bijan Robinson,RB,2.0,2,0.25
waiver_control,CeeDee Lamb,WR,5.0,2,0.25
waiver_control,Dylan Sampson,RB,0.0,1,0.125
waiver_control,Garrett Wilson,WR,3.0,7,0.875
waiver_control,J.K. Dobbins,RB,5.0,4,0.5
waiver_control,Jalen Hurts,QB,5.0,5,0.625
waiver_control,James Conner,RB,8.0,6,0.75
waiver_control,Jauan Jennings,WR,5.0,3,0.375
waiver_control,Javonte Williams,RB,4.0,4,0.5
waiver_control,Jayden Daniels,QB,1.0,2,0.25
waiver_control,Jerome Ford,RB,3.0,1,0.125
waiver_control,Joe Mixon,RB,8.0,3,0.375
waiver_control,Josh Downs,WR,2.0,7,0.875
waiver_control,Josh Jacobs,RB,6.0,5,0.625
waiver_control,Kaleb Johnson,RB,0.0,5,0.625
waiver_control,Keon Coleman,WR,1.0,2,0.25
waiver_control,Lamar Jackson,QB,7.0,1,0.125
waiver_control,Malik Nabers,WR,1.0,4,0.5
waiver_control,Mark Andrews,TE,7.0,8,1.0
waiver_control,Najee Harris,RB,4.0,1,0.125
waiver_control,Nick Chubb,RB,7.0,1,0.125
waiver_control,RJ Harvey,RB,0.0,1,0.125
waiver_control,Rhamondre Stevenson,RB,4.0,1,0.125
waiver_control,Rome Odunze,WR,1.0,4,0.5
waiver_control,Sam LaPorta,TE,2.0,4,0.5
waiver_control,Tetairoa McMillan,WR,0.0,1,0.125
waiver_control,Travis Kelce,TE,12.0,2,0.25
waiver_control,Trey Benson,RB,1.0,2,0.25
waiver_control,Tucker Kraft,TE,2.0,1,0.125
waiver_control,Tyler Warren,TE,0.0,1,0.125
waiver_control,Tyrone Tracy Jr.,RB,1.0,4,0.5
waiver_control,Xavier Worthy,WR,1.0,2,0.25
win_direct_g010,Aaron Jones,RB,8.0,6,0.75
win_direct_g010,Ashton Jeanty,RB,0.0,1,0.125
win_direct_g010,Bijan Robinson,RB,2.0,2,0.25
win_direct_g010,Breece Hall,RB,3.0,1,0.125
win_direct_g010,CeeDee Lamb,WR,5.0,3,0.375
win_direct_g010,Dylan Sampson,RB,0.0,1,0.125
win_direct_g010,Garrett Wilson,WR,3.0,6,0.75
win_direct_g010,J.K. Dobbins,RB,5.0,4,0.5
win_direct_g010,Jake Ferguson,TE,3.0,1,0.125
win_direct_g010,Jalen Hurts,QB,5.0,4,0.5
win_direct_g010,James Conner,RB,8.0,6,0.75
win_direct_g010,Jauan Jennings,WR,5.0,3,0.375
win_direct_g010,Javonte Williams,RB,4.0,4,0.5
win_direct_g010,Jayden Daniels,QB,1.0,3,0.375
win_direct_g010,Jaydon Blue,RB,0.0,1,0.125
win_direct_g010,Jerome Ford,RB,3.0,1,0.125
win_direct_g010,Joe Mixon,RB,8.0,4,0.5
win_direct_g010,Josh Downs,WR,2.0,7,0.875
win_direct_g010,Josh Jacobs,RB,6.0,4,0.5
win_direct_g010,Kaleb Johnson,RB,0.0,4,0.5
win_direct_g010,Keon Coleman,WR,1.0,2,0.25
win_direct_g010,Lamar Jackson,QB,7.0,1,0.125
win_direct_g010,Malik Nabers,WR,1.0,2,0.25
win_direct_g010,Mark Andrews,TE,7.0,8,1.0
win_direct_g010,Michael Pittman,WR,5.0,1,0.125
win_direct_g010,Rhamondre Stevenson,RB,4.0,1,0.125
win_direct_g010,Rome Odunze,WR,1.0,4,0.5
win_direct_g010,Sam LaPorta,TE,2.0,3,0.375
