"","player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty"
"1","Saquon Barkley","RB","PHI",279,12,9.4,264,295,164,176,151,1,1,1,1,"1",5.66,50.8,1
"2","Bijan Robinson","RB","ATL",270,16.4,9.23,251,293,154,163,148,2,2,2,2,"1",3.81,52.4,10
"3","Derrick Henry","RB","BAL",261,18.3,1.27,239,292,145,151,148,3,4,3,3,"1",11.8,47.7,13
"4","Jahmyr Gibbs","RB","DET",259,14.4,26.5,243,283,144,154,139,4,3,4,4,"2",6.64,47.9,8
"5","Josh Jacobs","RB","GB",233,19.4,4.04,203,255,117,115,111,5,7,6,5,"2",20.1,36,20
"6","Jonathan Taylor","RB","IND",229,25.6,3.07,202,262,113,114,118,6,8,5,6,"2",18.4,45.8,51
"7","Christian McCaffrey","RB","SF",226,16.6,2.25,203,245,110,115,101,7,6,9,7,"2",13.4,48.8,17
"8","Ashton Jeanty","RB","LVR",224,12,0.584,211,243,108,123,98.4,8,5,11,8,"2",10.8,58.2,4
"9","Devon Achane","RB","MIA",223,12.2,0.63,199,231,107,111,86.6,9,9,15,9,"2",15.9,35.7,6
"10","Kyren Williams","RB","LAR",222,20.5,4.62,193,247,107,104,102,10,12,8,10,"3",22.1,35.3,24
"11","Ja'Marr Chase","WR","CIN",237,18.3,29.1,215,265,106,107,107,11,10,7,1,"1",3.32,55,18
"12","Bucky Irving","RB","TB",218,17,10,193,239,102,104,94.3,12,11,13,11,"3",35.7,23.3,14
"13","James Cook","RB","BUF",208,19.8,1.15,183,231,92.2,94.1,86.6,13,13,16,12,"3",33.7,22.6,23
"14","Chase Brown","RB","CIN",207,19.8,14.6,180,228,91,91.8,83.4,14,14,17,13,"4",42.1,24.6,25
"15","Lamar Jackson","QB","BAL",363,24.5,0.512,334,394,89.8,85.8,100,15,16,10,1,"1",18.8,31,11
"16","Josh Allen","QB","BUF",362,24.6,15.1,329,388,89.3,80.8,93.6,16,18,14,2,"1",18.4,35,9
"17","Justin Jefferson","WR","MIN",208,24.4,10.3,186,255,77.2,78.3,96.9,17,19,12,2,"1",7.05,55.8,56
"18","Chuba Hubbard","RB","CAR",192,18.8,0.342,170,213,76.4,81.9,69.2,18,17,24,14,"4",58.7,21.4,21
"19","Breece Hall","RB","NYJ",192,14.3,4.16,178,214,76.1,89.1,69.8,19,15,23,15,"4",30.4,33.3,11
"20","Jayden Daniels","QB","WAS",347,19.8,6.87,323,375,74.2,74.9,80.5,20,20,18,3,"2",34.2,23.1,6
"21","James Conner","RB","ARI",187,22,2.26,160,216,71.9,71.3,71.7,21,21,21,16,"5",49.7,20.8,35
"22","Kenneth Walker III","RB","SEA",185,21.4,1.42,150,213,69.7,61.8,68.5,22,28,25,17,"5",41.7,21.1,32
"23","Omarion Hampton","RB","LAC",184,25.1,0.346,140,211,68.2,51.8,66.3,23,37,27,18,"5",44.5,36.7,75
"24","Alvin Kamara","RB","NO",183,19.7,5.99,159,208,67.9,70.1,63.5,24,23,29,19,"5",41.8,24.5,34
"25","Jalen Hurts","QB","PHI",340,15.3,12.6,319,360,67.3,70.8,65.6,25,22,28,4,"2",30.6,23.1,1
"26","CeeDee Lamb","WR","DAL",198,17.3,2.94,170,216,66.9,62.4,57.8,26,27,34,3,"1",7.84,52.1,21
"27","Puka Nacua","WR","LAR",195,16.4,1.11,176,218,63.9,68.7,60,27,24,30,4,"1",14.6,41.4,25
"28","Nico Collins","WR","HOU",194,17.3,2.07,174,217,62.8,66.1,59.3,28,25,31,5,"1",19.5,37.1,30
"29","D'Andre Swift","RB","CHI",177,23.9,9.62,145,214,61.9,56.6,70.2,29,32,22,20,"6",62.9,15.4,68
"30","George Kittle","TE","SF",151,14.5,3.29,136,173,61.7,55.5,67.8,30,33,26,1,"1",42.9,21.4,40
"31","Brian Thomas Jr.","WR","JAC",192,25.8,2.69,163,233,60.8,54.9,75.5,31,34,20,6,"2",31.6,27.3,73
"32","Trey McBride","TE","ARI",148,6.69,0.491,141,157,58.4,61.3,51.4,32,29,37,2,"1",36.9,23.3,1
"33","Malik Nabers","WR","NYG",189,28.8,4.92,162,238,58.1,54.1,80.2,33,36,19,7,"2",20,33.9,82
"34","Brock Bowers","TE","LVR",148,14.3,23.9,124,164,57.9,43.4,58.4,34,46,33,3,"2",38,25.3,46
"35","Joe Burrow","QB","CIN",328,19.5,24.8,300,346,54.8,51.4,52.3,35,38,35,5,"3",32.4,20.5,3
"36","Amon-Ra St. Brown","WR","DET",184,14.4,9.15,168,202,53.1,59.7,44.2,36,30,39,8,"2",14.2,48.5,13
"37","David Montgomery","RB","DET",168,11.2,6.94,154,183,52.3,66,38.8,37,26,43,21,"6",61.3,13.9,7
"38","TreVeyon Henderson","RB","NE",161,22.6,0.172,143,204,45.4,54.5,59.3,38,35,32,22,"6",65.4,24.9,66
"39","Joe Mixon","RB","HOU",161,27.7,0.952,117,192,45.2,28.4,47.8,39,54,38,23,"6",58.7,19.8,87
"40","Aaron Jones","RB","MIN",160,15.1,0.682,138,183,44.2,49.9,39.2,40,40,42,24,"6",65,17.3,15
"41","A.J. Brown","WR","PHI",175,20.4,0.528,156,210,44,47.9,51.8,41,41,36,9,"2",22.4,41.1,45
"42","Tony Pollard","RB","TEN",159,7.81,6.85,148,168,43.6,59.3,24.1,42,31,59,25,"7",79.7,11.9,1
"43","Ladd McConkey","WR","LAC",175,17.9,5.31,152,199,43.5,44.1,41.3,43,45,41,10,"3",41.8,21.1,34
"44","Drake London","WR","ATL",169,11.2,1.51,159,187,38.2,50.9,29.4,44,39,51,11,"3",24.8,32.6,1
"45","RJ Harvey","RB","DEN",152,16.6,6.21,134,176,36.7,45.2,31.8,45,44,48,26,"7",69.5,21.1,59
"46","Mike Evans","WR","TB",168,12.8,0.761,156,187,36.6,47.8,28.8,46,42,53,12,"3",40.1,24.9,11
"47","Tyreek Hill","WR","MIA",167,11.5,1.28,155,187,35.9,47.4,29.4,47,43,52,13,"3",31.7,42.4,7
"48","Terry McLaurin","WR","WAS",166,14.9,0.736,149,189,34.6,41,30.5,48,47,50,14,"3",48.7,18.9,35
"49","Sam LaPorta","TE","DET",124,10.3,3.01,112,139,34,31.5,33.9,49,51,45,4,"2",52.5,18,6
"50","Tee Higgins","WR","CIN",165,18.7,2.4,136,185,33.9,27.8,27.2,50,55,56,15,"3",40.2,23.2,44
"51","Davante Adams","WR","LAR",163,21.1,4.91,137,191,31.5,29,32.8,51,53,46,16,"3",39.7,29.6,62
"52","Mark Andrews","TE","BAL",121,12.2,15.3,107,137,31,26.7,32,52,58,47,5,"3",72.8,10.2,49
"53","Tyrone Tracy","RB","NYG",146,22.2,1.78,114,172,30.5,25.5,28,53,59,54,27,"7",95.2,9.59,65
"54","Patrick Mahomes","QB","KC",303,16.2,6.6,283,325,29.9,34.3,30.6,54,48,49,6,"3",44.7,22.6,14
"55","Kaleb Johnson","RB","PIT",144,26.1,0.188,104,179,28.7,16,35.1,55,73,44,28,"7",72.4,23.4,85
"56","Brian Robinson","RB","WAS",144,21.7,0.388,110,167,28.5,21.3,23.1,56,66,60,29,"7",84.2,9.45,41
"57","Isiah Pacheco","RB","KC",144,21.9,17.2,113,172,28.1,24.4,27.6,57,62,55,30,"8",76.6,14,49
"58","Jaxon Smith-Njigba","WR","SEA",158,18.1,4.94,131,184,26.6,23.4,26,58,63,58,17,"4",51.3,17.5,46
"59","Kyler Murray","QB","ARI",296,25.2,6.25,270,337,23.3,22.1,42.9,59,64,40,7,"4",73.2,13.2,63
"60","DK Metcalf","WR","PIT",153,7.97,0.103,140,162,21.6,32.1,3.9,60,49,105,18,"4",51,23.1,6
"61","Xavier Worthy","WR","KC",153,16.1,0.487,129,170,21.5,21.1,11.5,61,67,75,19,"4",66.3,11.3,49
"62","Jameson Williams","WR","DET",152,13.6,0.642,140,173,21,32,15,62,50,66,20,"4",74.3,8.47,37
"63","Marvin Harrison Jr.","WR","ARI",152,18.1,0.653,125,175,20.4,17,16.7,63,71,63,21,"4",39.3,27.4,52
"64","D.J. Moore","WR","CHI",151,12.1,0.629,137,170,19.7,29,12.1,64,52,73,22,"4",53.8,19,17
"65","Courtland Sutton","WR","DEN",150,13,2.83,135,171,19.1,27.4,13.2,65,56,69,23,"4",68.6,15.7,20
"66","Baker Mayfield","QB","TB",290,12.3,2.9,275,307,17.1,27.1,12.7,66,57,71,8,"4",65.4,11.6,17
"67","Brandon Aubrey","K","DAL",163,15.3,12.5,136,181,16.7,-2.03,22.9,67,147,61,1,"1",121,4.15,42
"68","Calvin Ridley","WR","TEN",147,13,0.673,133,164,16.3,25.2,6.04,68,61,94,24,"4",74.9,12.2,27
"69","Brian Branch","DB","DET",109,10.1,4,102,116,16.2,15.3,14.7,69,74,67,1,"1",NA,NA,35
"70","T.J. Hockenson","TE","MIN",105,7.43,1.51,97.6,116,15.8,17.6,11.2,70,69,76,6,"3",76.1,12.2,3
"71","DeVonta Smith","WR","PHI",147,14.3,0.0234,129,166,15.6,21,7.68,71,68,89,25,"4",58.4,16.4,28
"72","Garrett Wilson","WR","NYJ",147,12.1,2.39,133,167,15.6,25.4,9.42,72,60,81,26,"4",40.9,28.7,8
"73","Travis Kelce","TE","KC",104,11,1.59,87.3,118,14.3,7.25,13.1,73,96,70,7,"3",66.7,17.4,43
"74","Bo Nix","QB","DEN",287,19.9,6.39,261,314,14.2,13,19.7,74,77,62,9,"4",76.4,10.5,46
