lock_version,model_run_id,target_name,method,prediction_bin,n_rows,prediction_min,prediction_max,mean_prediction,mean_actual,bias
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260826T205028Z_8378671c,participation,participation_logistic,6,782,0.8411954761146623,0.9467523608753333,0.9005938839318318,0.8746803069053708,0.025913577026461007
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260826T205028Z_8378671c,participation,participation_logistic,7,781,0.9467581132094661,0.9870945694976471,0.9708991389337825,0.9654289372599232,0.0054702016738593035
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260826T205028Z_8378671c,participation,participation_logistic,8,782,0.9871305020393109,0.9983717007048296,0.9942415011872241,0.9846547314578005,0.009586769729423456
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260826T205028Z_8378671c,participation,participation_logistic,9,782,0.9983827301221077,0.9999971828249423,0.999485208181806,0.9948849104859335,0.004600297695872299
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260826T205028Z_8378671c,participation,participation_prior_position_rate,0,826,0.5586500720817918,0.5937124584568794,0.5702850836718042,0.5024213075060533,0.0678637761657509
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260826T205028Z_8378671c,participation,participation_prior_position_rate,1,825,0.6220071133763486,0.6449421133303098,0.6381721122158031,0.6206060606060606,0.017566051609742363
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260826T205028Z_8378671c,participation,participation_prior_position_rate,2,815,0.6454952246297582,0.6509022919430235,0.6484975257126001,0.6895705521472393,-0.04107302643463908
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260826T205028Z_8378671c,participation,participation_prior_position_rate,3,862,0.6527280720433579,0.6538319629746006,0.6535429686155877,0.6403712296983759,0.013171738917211906
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260826T205028Z_8378671c,participation,participation_prior_position_rate,4,662,0.6541586487064358,0.6557281647587629,0.6549623736939568,0.620845921450151,0.03411645224380575
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260826T205028Z_8378671c,participation,participation_prior_position_rate,5,812,0.6561373231505133,0.6663009770903809,0.6608153655461595,0.5738916256157636,0.08692373993039601
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260826T205028Z_8378671c,participation,participation_prior_position_rate,6,1007,0.6816956048635096,0.7280277123950792,0.7042255657163721,0.519364448857994,0.1848611168583782
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260826T205028Z_8378671c,participation,participation_prior_position_rate,7,620,0.7399274872216791,0.7468160349583594,0.7435697109081808,0.6854838709677419,0.0580858399404389
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260826T205028Z_8378671c,participation,participation_prior_position_rate,8,654,0.7527939580311706,0.757334581772784,0.7543868513073572,0.7125382262996942,0.04184862500766296
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260826T205028Z_8378671c,participation,participation_prior_position_rate,9,734,0.7753770614614309,0.8384295726601749,0.80641986024652,0.6049046321525886,0.20151522809393144
