run_id,target_name,model_name,fold,trial,parameters_json,validation_score,selected
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,0,0,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":4,""lgbm__min_child_samples"":20,""lgbm__n_estimators"":100,""lgbm__num_leaves"":7,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":1.0}",987.987329511491,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,0,1,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":4,""lgbm__min_child_samples"":40,""lgbm__n_estimators"":200,""lgbm__num_leaves"":7,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":1.0}",962.86737501805,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,0,2,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4,""lgbm__min_child_samples"":40,""lgbm__n_estimators"":100,""lgbm__num_leaves"":15,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",965.6248017980399,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,0,3,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3,""lgbm__min_child_samples"":20,""lgbm__n_estimators"":100,""lgbm__num_leaves"":7,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":1.0}",960.6464264519732,1
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,1,0,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3,""lgbm__min_child_samples"":40,""lgbm__n_estimators"":100,""lgbm__num_leaves"":7,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",978.5647748650451,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,1,1,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3,""lgbm__min_child_samples"":20,""lgbm__n_estimators"":100,""lgbm__num_leaves"":15,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",979.6514458269332,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,1,2,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4,""lgbm__min_child_samples"":20,""lgbm__n_estimators"":200,""lgbm__num_leaves"":7,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",980.9475606308217,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,1,3,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4,""lgbm__min_child_samples"":20,""lgbm__n_estimators"":100,""lgbm__num_leaves"":7,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",976.9127503408821,1
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,2,0,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3,""lgbm__min_child_samples"":40,""lgbm__n_estimators"":100,""lgbm__num_leaves"":7,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":1.0}",971.8008003475442,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,2,1,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3,""lgbm__min_child_samples"":20,""lgbm__n_estimators"":200,""lgbm__num_leaves"":15,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",969.0570650094337,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,2,2,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":4,""lgbm__min_child_samples"":40,""lgbm__n_estimators"":100,""lgbm__num_leaves"":15,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",992.7901550679652,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,2,3,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4,""lgbm__min_child_samples"":20,""lgbm__n_estimators"":100,""lgbm__num_leaves"":7,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",967.8556437258045,1
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,3,0,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3,""lgbm__min_child_samples"":40,""lgbm__n_estimators"":200,""lgbm__num_leaves"":15,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",983.9095313476213,1
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,3,1,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":4,""lgbm__min_child_samples"":40,""lgbm__n_estimators"":200,""lgbm__num_leaves"":15,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":1.0}",984.9707273214101,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,3,2,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":3,""lgbm__min_child_samples"":40,""lgbm__n_estimators"":200,""lgbm__num_leaves"":7,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":1.0}",984.5149381947803,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,3,3,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4,""lgbm__min_child_samples"":20,""lgbm__n_estimators"":100,""lgbm__num_leaves"":7,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":1.0}",986.2722536264152,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,4,0,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4,""lgbm__min_child_samples"":20,""lgbm__n_estimators"":200,""lgbm__num_leaves"":15,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",988.747517749572,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,4,1,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3,""lgbm__min_child_samples"":40,""lgbm__n_estimators"":100,""lgbm__num_leaves"":15,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",974.1182776553021,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,4,2,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3,""lgbm__min_child_samples"":20,""lgbm__n_estimators"":200,""lgbm__num_leaves"":15,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",973.4046923093842,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypoints,4,3,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":3,""lgbm__min_child_samples"":40,""lgbm__n_estimators"":200,""lgbm__num_leaves"":15,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",971.717948687192,1
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,0,0,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":4,""lgbm__min_child_samples"":20,""lgbm__n_estimators"":100,""lgbm__num_leaves"":7,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":1.0}",984.9216770170711,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,0,1,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":4,""lgbm__min_child_samples"":40,""lgbm__n_estimators"":200,""lgbm__num_leaves"":7,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":1.0}",960.7423769544141,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,0,2,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4,""lgbm__min_child_samples"":40,""lgbm__n_estimators"":100,""lgbm__num_leaves"":15,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",965.3692776691666,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,0,3,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3,""lgbm__min_child_samples"":20,""lgbm__n_estimators"":100,""lgbm__num_leaves"":7,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":1.0}",959.1516020357628,1
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,1,0,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3,""lgbm__min_child_samples"":40,""lgbm__n_estimators"":100,""lgbm__num_leaves"":7,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",977.3613847726862,1
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,1,1,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3,""lgbm__min_child_samples"":20,""lgbm__n_estimators"":100,""lgbm__num_leaves"":15,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",978.2640737227782,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,1,2,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4,""lgbm__min_child_samples"":20,""lgbm__n_estimators"":200,""lgbm__num_leaves"":7,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",984.1383512833442,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,1,3,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4,""lgbm__min_child_samples"":20,""lgbm__n_estimators"":100,""lgbm__num_leaves"":7,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",978.8930264301089,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,2,0,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3,""lgbm__min_child_samples"":40,""lgbm__n_estimators"":100,""lgbm__num_leaves"":7,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":1.0}",969.2124635987549,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,2,1,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3,""lgbm__min_child_samples"":20,""lgbm__n_estimators"":200,""lgbm__num_leaves"":15,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",967.8695601703329,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,2,2,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":4,""lgbm__min_child_samples"":40,""lgbm__n_estimators"":100,""lgbm__num_leaves"":15,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",990.3241083999063,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,2,3,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4,""lgbm__min_child_samples"":20,""lgbm__n_estimators"":100,""lgbm__num_leaves"":7,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",965.5474844198043,1
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,3,0,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3,""lgbm__min_child_samples"":40,""lgbm__n_estimators"":200,""lgbm__num_leaves"":15,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",985.7949793698298,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,3,1,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":4,""lgbm__min_child_samples"":40,""lgbm__n_estimators"":200,""lgbm__num_leaves"":15,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":1.0}",986.7862448621032,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,3,2,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":3,""lgbm__min_child_samples"":40,""lgbm__n_estimators"":200,""lgbm__num_leaves"":7,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":1.0}",983.9704105911302,1
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,3,3,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4,""lgbm__min_child_samples"":20,""lgbm__n_estimators"":100,""lgbm__num_leaves"":7,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":1.0}",987.0420449717658,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,4,0,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4,""lgbm__min_child_samples"":20,""lgbm__n_estimators"":200,""lgbm__num_leaves"":15,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",987.1311109819434,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,4,1,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3,""lgbm__min_child_samples"":40,""lgbm__n_estimators"":100,""lgbm__num_leaves"":15,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",972.8770448492398,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,4,2,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3,""lgbm__min_child_samples"":20,""lgbm__n_estimators"":200,""lgbm__num_leaves"":15,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",970.5065014360293,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_fantasypros,4,3,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":3,""lgbm__min_child_samples"":40,""lgbm__n_estimators"":200,""lgbm__num_leaves"":15,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",969.7774770824036,1
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_ffa,0,0,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":4,""lgbm__min_child_samples"":20,""lgbm__n_estimators"":100,""lgbm__num_leaves"":7,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":1.0}",987.9587116153244,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_ffa,0,1,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":4,""lgbm__min_child_samples"":40,""lgbm__n_estimators"":200,""lgbm__num_leaves"":7,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":1.0}",963.164384789059,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_ffa,0,2,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4,""lgbm__min_child_samples"":40,""lgbm__n_estimators"":100,""lgbm__num_leaves"":15,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",967.1962273284922,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_ffa,0,3,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3,""lgbm__min_child_samples"":20,""lgbm__n_estimators"":100,""lgbm__num_leaves"":7,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":1.0}",961.4053840419723,1
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_ffa,1,0,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3,""lgbm__min_child_samples"":40,""lgbm__n_estimators"":100,""lgbm__num_leaves"":7,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",980.9696691593379,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_ffa,1,1,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3,""lgbm__min_child_samples"":20,""lgbm__n_estimators"":100,""lgbm__num_leaves"":15,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",981.7040747954436,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_ffa,1,2,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4,""lgbm__min_child_samples"":20,""lgbm__n_estimators"":200,""lgbm__num_leaves"":7,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",984.4881494730588,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_ffa,1,3,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4,""lgbm__min_child_samples"":20,""lgbm__n_estimators"":100,""lgbm__num_leaves"":7,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",980.6143103452507,1
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_ffa,2,0,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3,""lgbm__min_child_samples"":40,""lgbm__n_estimators"":100,""lgbm__num_leaves"":7,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":1.0}",971.1879891932952,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_ffa,2,1,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3,""lgbm__min_child_samples"":20,""lgbm__n_estimators"":200,""lgbm__num_leaves"":15,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",970.4405564861497,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_ffa,2,2,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":4,""lgbm__min_child_samples"":40,""lgbm__n_estimators"":100,""lgbm__num_leaves"":15,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",990.7668510372528,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_ffa,2,3,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4,""lgbm__min_child_samples"":20,""lgbm__n_estimators"":100,""lgbm__num_leaves"":7,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",967.6104694126027,1
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_ffa,3,0,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3,""lgbm__min_child_samples"":40,""lgbm__n_estimators"":200,""lgbm__num_leaves"":15,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",985.9073410650278,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_ffa,3,1,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":4,""lgbm__min_child_samples"":40,""lgbm__n_estimators"":200,""lgbm__num_leaves"":15,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":1.0}",985.9496191299952,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_ffa,3,2,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":3,""lgbm__min_child_samples"":40,""lgbm__n_estimators"":200,""lgbm__num_leaves"":7,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":1.0}",985.6539335497861,1
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_ffa,3,3,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4,""lgbm__min_child_samples"":20,""lgbm__n_estimators"":100,""lgbm__num_leaves"":7,""lgbm__reg_lambda"":1.0,""lgbm__subsample"":1.0}",986.6399036623795,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_ffa,4,0,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":4,""lgbm__min_child_samples"":20,""lgbm__n_estimators"":200,""lgbm__num_leaves"":15,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",989.2233360124243,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_ffa,4,1,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3,""lgbm__min_child_samples"":40,""lgbm__n_estimators"":100,""lgbm__num_leaves"":15,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",974.1085072862269,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_ffa,4,2,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.05,""lgbm__max_depth"":3,""lgbm__min_child_samples"":20,""lgbm__n_estimators"":200,""lgbm__num_leaves"":15,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",973.2324948887001,0
m4a_provider_lightgbm_attribution_20260728T144320Z_f4870673,conditional_ppg,direct_lightgbm_plus_ffa,4,3,"{""lgbm__colsample_bytree"":1.0,""lgbm__deterministic"":true,""lgbm__force_col_wise"":true,""lgbm__learning_rate"":0.03,""lgbm__max_depth"":3,""lgbm__min_child_samples"":40,""lgbm__n_estimators"":200,""lgbm__num_leaves"":15,""lgbm__reg_lambda"":5.0,""lgbm__subsample"":1.0}",972.2914156667388,1
