lock_version,model_run_id,audit,league,n_rows,value
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260828T211340Z_2b29a4a7,v2_handoff_duplicate_player_key_season_rows,all,8901,0.0
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260828T211340Z_2b29a4a7,historical_identity_join_rate,dk,2696,1.0
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260828T211340Z_2b29a4a7,historical_position_mismatch_rate,dk,2696,0.001112759643916914
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260828T211340Z_2b29a4a7,historical_point_center_coverage,dk,2696,1.0
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260828T211340Z_2b29a4a7,v2_target_vs_template_active_ppg_mae,dk,2644,0.2327246264866515
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260828T211340Z_2b29a4a7,v2_target_vs_template_active_ppg_max_abs,dk,2644,15.893333333333334
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260828T211340Z_2b29a4a7,recomputed_residual_identity_max_abs,dk,2696,1.7763568394002505e-15
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260828T211340Z_2b29a4a7,current_player_map_identity_join_rate,dk,341,1.0
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260828T211340Z_2b29a4a7,current_player_map_position_mismatch_rate,dk,341,0.0
v2_conditional_ppg_2026_candidate_v1,v2_locked_final_dk_20260828T211340Z_2b29a4a7,current_player_map_point_center_coverage,dk,341,1.0
