"Rank","Player","Pos","Tm","Pos Rank","Silva Comments","Rank Change","ADP ESPN","ADP Delta","PosADP Delta"
"1","Jahmyr Gibbs","RB","DET","RB01","50+ catches in back-to-back seasons. 20 all-purpose TDs in ‘24.","0","5.4","4.4","2"
"2","Bijan Robinson","RB","ATL","RB02","5 years younger than Saquon. Falcons profile as shootout team.","0","3.3","1.3","-1"
"3","Ja'Marr Chase","WR","CIN","WR01","Led NFL in catches, rec yds, rec TDs in ’24. Turned 25 in March.","0","1.6","-1.4","0"
"4","CeeDee Lamb","WR","DAL","WR02","Fantasy’s overall WR1 in last full season with Dak Prescott (‘23).","0","7.1","3.1","1"
"5","Saquon Barkley","RB","PHI","RB03","Fading 2024’s No. 1 fantasy difference-maker after 482 touches.","0","3.5","-1.5","-1"
"6","Justin Jefferson","WR","MIN","WR03","Unproven QB; Confidence comes from talent &amp; KOC’s system.","0","4.6","-1.4","-1"
"7","Brian Thomas Jr.","WR","JAX","WR04","Freak athlete ranked 6th in NFL in yards per route run as rookie.","0","19.7","12.7","5"
"8","Nico Collins","WR","HOU","WR05","98/1,503/10 last 17 reg season games. CJ Stroud's clear alpha.","1","16.7","8.7","2"
"9","Ashton Jeanty","RB","LV","RB04","Pete Carroll/Chip Kelly will feed MJD-level talent relentlessly.","1","11.8","2.8","1"
"10","De'Von Achane","RB","MIA","RB05","Avg’d 22.6 PPR PPG with Tua Tagovailoa in lineup last season.","1","14.2","4.2","1"
"11","Amon-Ra St. Brown","WR","DET","WR06","Slot machine averaging 6.9 catches per game last 3 seasons.","-3","10.3","-0.7","-1"
"12","Puka Nacua","WR","LA","WR07","111/1,552/6 last 17 reg season games. Davante Adams aboard.","0","9.8","-2.2","-3"
"13","Drake London","WR","ATL","WR08","7.3/117.3/0.7 receiving avg in Michael Penix’s three ’24 starts.","0","23.4","10.4","2"
"14","Christian McCaffrey","RB","SF","RB06","Obv injury risk but overall RB1 finish still in range of outcomes.","1","8.6","-5.4","-2"
"15","Brock Bowers","TE","LV","TE01","Won 2 Mackeys in college. Huge diff maker, in his own TE tier.","-1","20.9","5.9","0"
"16","Chase Brown","RB","CIN","RB07","Elite offense. Avg’d 23.6 touches, 116.3 yds, 0.8 TD last 8 games.","0","35.6","19.6","6"
"17","Malik Nabers","WR","NYG","WR09","Giants will revolve O around Nabers and play from behind. Toe inj?","0","12.3","-4.7","-3"
"18","Ladd McConkey","WR","LAC","WR10","Insta-separator in slot. 4th in NFL in yards/route run as rookie.","0","30.1","12.1","3"
"19","A.J. Brown","WR","PHI","WR11","Age-28 season. Including playoffs, 79/1,242/9 in 17 games last yr.","0","17.6","-1.4","-3"
"20","Derrick Henry","RB","BAL","RB08","Still rolling but will be 31 ½ by Week 1, minimal pass-game role.","0","14.9","-5.1","-1"
"21","Jonathan Taylor","RB","IND","RB09","True week winner when healthy. Overall RB1 last Weeks 15-18.","0","18.7","-2.3","-1"
"22","Jaxon Smith-Njigba","WR","SEA","WR12","Coming off breakout 100-catch campaign w/ minimal target comp.","0","41.6","19.6","3"
"23","Tee Higgins","WR","CIN","WR13","Bengals profile as shootout team. Last 17 games: 88/1,239/13.","0","29.7","6.7","-2"
"24","Bucky Irving","RB","TB","RB10","All-purpose tackle breaker locked in as lead back in loaded O.","0","23.2","-0.8","0"
"25","Josh Jacobs","RB","GB","RB11","Packers brought in no competition for versatile 340-touch horse.","0","20.3","-4.7","-2"
"26","Omarion Hampton","RB","LAC","RB12","Chargers made Hampton 22nd overall pick. Najee Harris a big ?","0","50.1","24.1","4"
"27","Tyreek Hill","WR","MIA","WR14","Scary pick. Off-field flags, production decline, advancing age (31).","0","29.9","2.9","-2"
"28","Lamar Jackson","QB","BAL","QB01","Year 3 of Todd Monken. 1st, 2nd in NFL MVP voting in first two.","0","22.4","-5.6","1"
"29","Josh Allen","QB","BUF","QB02","Always in overall QB1 hunt; weapons just not as strong as Lamar’s.","0","21.5","-7.5","-1"
"30","Jameson Williams","WR","DET","WR15","Gamebreaker’s role slated to grow after huge 2024 step.","0","81.0","51.0","16"
