player,player_id,position,team_name,player_game_count,block_percent,declined_penalties,franchise_id,grades_offense,grades_pass_block,grades_run_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_block,snap_counts_ce,snap_counts_lg,snap_counts_lt,snap_counts_offense,snap_counts_pass_block,snap_counts_pass_play,snap_counts_rg,snap_counts_rt,snap_counts_run_block,snap_counts_te
Ryan Fitzpatrick,2467,QB,TEN,11,35.7,0,31,68.0,,60.0,0,0,0,0.0,0.0,,2,0,0,243,0,0,0,680,0,422,0,0,243,0
Will Svitek,2404,T,NE,8,100.0,0,19,58.6,71.2,41.9,1,5,149,100.0,100.0,96.6,0,8,2,239,0,0,3,239,158,158,3,233,81,0
Bryce Harris,7245,T,NO,14,99.6,0,20,64.3,69.8,60.2,3,7,110,99.1,99.1,94.5,2,11,1,239,0,0,0,240,114,115,0,130,125,110
Eddie Royal,4356,WR,SD,15,33.9,0,27,74.9,,83.7,0,0,0,0.0,0.0,,0,0,0,238,0,0,0,703,0,462,0,0,238,5
Emmanuel Sanders,5606,WR,PIT,16,29.9,1,25,71.3,,75.4,0,0,0,0.0,0.0,,3,0,0,238,0,0,0,796,0,556,0,0,238,5
Tommy Bohanon,7997,FB,NYJ,16,63.6,0,22,59.7,48.9,58.0,1,5,54,32.5,31.8,90.7,0,8,2,236,0,0,0,371,55,173,0,0,181,28
Jerome Felton,4460,FB,MIN,13,77.7,0,18,88.8,63.0,89.3,0,3,34,33.7,34.3,92.6,0,4,1,234,0,0,0,301,35,102,0,0,199,18
Greg Jennings,2997,WR,MIN,15,31.5,0,18,73.8,,59.8,0,0,0,0.0,0.0,,0,0,0,234,0,0,0,742,0,508,0,0,234,31
Eben Britton,4962,G,CHI,13,99.1,0,6,87.7,72.3,82.9,2,7,101,98.1,98.2,95.5,0,9,0,233,0,0,0,235,110,112,0,47,123,176
Mychal Rivera,7965,TE,OAK,16,39.3,1,23,68.8,73.5,53.6,0,1,22,6.1,6.0,97.7,4,1,0,232,0,0,0,591,23,382,0,0,209,385
Will Ta'ufo'ou,5226,FB,JAX,16,74.3,0,15,61.2,46.1,66.7,1,4,50,38.8,38.9,95.0,0,5,0,231,0,0,0,311,51,131,0,0,180,11
Greg Jones II,1776,FB,HST,16,69.9,0,13,73.2,62.9,78.8,1,0,25,21.2,20.5,94.0,0,2,1,230,0,0,0,329,25,122,0,0,205,4
Rod Streater,7416,WR,OAK,16,30.8,1,23,74.4,76.8,66.2,0,0,3,0.6,0.6,100.0,3,0,0,230,0,0,0,747,3,518,0,0,227,3
Ben Jones,7099,G,HST,10,100.0,0,13,70.5,59.6,75.5,2,8,141,100.0,100.0,95.7,2,11,1,228,0,149,0,228,148,148,79,0,80,0
Bear Pascoe,5108,TE,NYG,16,68.2,0,21,72.6,57.4,77.0,0,1,29,22.1,21.6,94.8,0,2,1,227,0,0,0,333,29,134,0,0,198,206
Jarrett Boykin,7363,WR,GB,15,34.2,0,12,74.0,62.4,70.0,0,0,1,0.2,0.2,100.0,2,0,0,227,0,0,0,663,1,437,0,0,226,4
Jeremy Kerley,6305,WR,NYJ,12,40.0,0,22,73.4,,59.4,0,0,0,0.0,0.0,,0,0,0,227,0,0,0,568,0,337,0,0,227,1
Mike Brewster,7364,G,JAX,8,99.6,0,15,66.9,76.7,59.7,2,2,138,99.3,99.3,97.8,0,5,1,224,0,223,0,225,141,142,0,0,83,2
Roddy White,2244,WR,ATL,13,28.5,0,2,65.6,,89.5,0,0,0,0.0,0.0,,5,0,0,223,0,0,0,782,0,559,0,0,223,1
Aaron Rodgers,2241,QB,GB,9,38.1,0,12,85.0,,60.0,0,0,0,0.0,0.0,,1,0,0,222,0,0,0,582,0,347,0,0,222,0
James Develin,6142,FB,NE,16,68.3,0,19,65.6,53.5,68.1,1,4,41,31.3,31.0,93.9,0,5,0,220,0,0,1,322,44,142,0,1,176,50
Jay Cutler,2956,QB,CHI,11,34.6,0,6,82.0,,60.0,0,0,0,0.0,0.0,,4,0,0,220,0,0,0,636,0,406,0,0,220,0
Luke Willson,7940,TE,SEA,16,53.8,0,29,69.1,63.8,61.3,0,4,26,12.8,13.0,92.3,1,4,0,219,0,0,0,407,28,216,0,0,191,293
Jermaine Kearse,7428,WR,SEA,15,46.1,0,29,72.1,,85.9,0,0,0,0.0,0.0,,2,0,0,217,0,0,0,471,0,254,0,0,217,4
Joe Berger,2424,G,MIN,7,100.0,0,18,71.6,91.4,63.9,0,3,125,100.0,100.0,98.8,1,3,0,214,21,55,0,214,129,129,137,0,85,1
Ladarius Green,7110,TE,SD,16,58.2,1,27,83.2,70.1,70.3,0,1,12,7.8,7.8,95.8,2,1,0,213,0,0,0,366,13,166,0,1,200,228
Gabe Carimi,6181,G,TB,13,100.0,0,30,66.7,62.9,64.1,0,1,85,100.0,100.0,98.2,1,2,1,212,0,125,3,212,93,93,12,1,119,69
James Hanna,7175,TE,DAL,16,67.6,0,9,53.9,71.9,53.7,0,3,54,35.8,36.1,97.2,2,3,0,211,0,0,0,312,57,158,0,0,154,229
Matt Schaub,1811,QB,HST,10,34.3,0,13,58.6,,60.0,0,0,0,0.0,0.0,,2,0,0,209,0,0,0,610,0,400,0,0,209,0
Rob Housler,6221,TE,ARZ,13,40.2,0,1,58.0,37.5,57.5,1,2,21,6.8,6.9,92.9,3,3,0,209,0,0,0,520,23,334,0,0,186,354
Frank Gore,2282,HB,SF,16,28.0,0,28,70.4,93.5,75.4,1,3,160,39.8,38.8,98.7,0,4,0,208,0,0,0,744,164,423,0,0,44,1
Kenbrell Thompkins,8126,WR,NE,12,35.6,0,19,65.6,,69.1,0,0,0,0.0,0.0,,0,0,0,205,0,0,0,576,0,371,0,0,205,0
Aaron Dobson,7840,WR,NE,12,37.3,0,19,63.6,,65.1,0,0,0,0.0,0.0,,2,0,0,204,0,0,0,547,0,343,0,0,204,5
Jason Fox,5651,T,DET,8,100.0,0,11,63.4,76.5,49.3,1,2,112,100.0,100.0,97.8,0,4,1,203,0,0,2,203,117,117,0,200,86,0
Stanley Havili,6392,FB,IND,13,62.1,0,14,65.1,75.0,61.2,1,1,40,26.7,26.4,95.0,0,3,1,203,0,0,0,327,42,159,0,0,161,16
Rhett Ellison,7128,FB,MIN,11,68.7,1,18,71.5,78.6,82.8,1,2,41,31.3,32.4,96.3,2,3,0,202,0,0,0,294,44,136,0,0,158,168
Christian Ponder,6164,QB,MIN,9,39.3,0,18,56.9,,60.0,0,0,0,0.0,0.0,,1,0,0,201,0,0,0,511,0,301,0,0,201,0
Denarius Moore,6300,WR,OAK,13,34.1,1,23,73.7,,70.1,0,0,0,0.0,0.0,,4,0,0,201,0,0,0,589,0,388,0,0,201,0
Mike Brown,7698,WR,JAX,11,34.3,0,15,56.9,,60.2,0,0,0,0.0,0.0,,1,0,0,198,0,0,0,577,0,379,0,0,198,3
Robert Meachem,3643,WR,NO,15,51.0,0,20,69.6,61.6,85.8,0,0,1,0.5,0.5,100.0,0,0,0,198,0,0,0,388,1,189,0,0,197,16
Taylor Thompson,7140,TE,TEN,16,72.8,0,31,66.9,83.1,72.2,0,0,20,22.2,22.9,100.0,1,0,0,198,0,0,0,272,22,96,0,0,176,199
Dion Sims,7888,TE,MIA,15,71.0,0,17,54.9,59.9,55.7,0,2,48,37.5,37.2,93.7,0,4,2,198,0,0,0,279,48,129,0,0,150,245
John Phillips,5132,TE,SD,15,83.2,0,27,64.7,74.2,66.2,0,0,16,30.8,31.0,100.0,2,0,0,198,0,1,0,238,18,58,0,0,180,210
Alex Smith,2288,TE,CIN,16,78.3,0,7,52.5,72.8,63.8,0,1,25,31.3,32.1,98.0,0,1,0,198,0,0,6,253,26,81,0,0,172,138
Tim Wright,8392,TE,TB,16,32.5,0,30,66.7,64.4,52.0,0,2,29,7.0,7.0,96.6,2,2,0,198,0,0,0,609,31,441,0,0,167,295
Chris Ogbonnaya,5135,HB,CLV,16,37.6,0,8,59.5,75.3,61.3,2,10,150,36.1,35.5,94.7,0,14,2,197,0,0,0,524,152,428,0,0,45,1
Donnie Avery,4347,WR,KC,16,27.8,0,16,58.3,,58.1,0,0,0,0.0,0.0,,5,0,0,196,0,0,0,706,0,508,0,0,196,3
Santonio Holmes,2970,WR,NYJ,11,39.2,0,22,67.6,,63.2,0,0,0,0.0,0.0,,3,0,0,196,0,0,0,500,0,304,0,0,196,0
John Kuhn,2686,FB,GB,14,61.4,0,12,74.8,89.9,78.2,0,3,70,40.0,40.7,97.9,0,3,0,196,0,0,0,319,77,189,0,0,119,1
Nate Burleson,1386,WR,DET,9,38.9,0,11,65.0,65.6,64.5,0,0,1,0.3,0.3,100.0,2,0,0,195,0,0,0,501,1,305,0,0,194,13
Darrius Heyward-Bey,4930,WR,IND,16,31.8,0,14,53.7,,79.5,0,0,0,0.0,0.0,,2,0,0,192,0,0,0,604,0,409,0,0,192,5
Josh Morgan,4488,WR,WAS,14,49.2,0,32,63.7,72.6,86.7,0,1,3,1.6,1.5,83.3,2,1,0,190,0,0,0,386,3,197,0,0,187,13
Jimmy Graham,5619,TE,NO,16,25.2,0,20,84.3,66.5,47.7,0,1,27,4.8,4.9,94.4,4,2,1,190,0,0,1,754,29,593,0,0,161,249
Sam Baker,4335,T,ATL,4,100.0,0,2,50.0,44.6,57.1,7,12,131,100.0,100.0,92.0,3,20,1,189,0,0,189,189,135,135,0,0,54,0
Michael Harris,7730,T,SD,3,100.0,0,27,71.7,66.7,78.6,1,5,106,100.0,100.0,96.2,2,7,1,189,0,0,135,189,113,113,0,54,76,0
Zach Ertz,7816,TE,PHI,16,41.9,0,24,80.6,76.1,61.4,1,0,19,7.2,6.8,97.4,0,1,0,189,0,0,1,451,19,280,0,6,170,212
T.Y. Hilton,7092,WR,IND,16,24.9,0,14,77.9,,61.9,0,0,0,0.0,0.0,,1,0,0,189,0,0,0,760,0,569,0,0,189,0
Marques Colston,3197,WR,NO,15,25.1,0,20,83.3,,66.6,0,0,0,0.0,0.0,,0,0,0,188,0,0,0,750,0,562,0,0,188,3
Kyle Rudolph,6195,TE,MIN,8,44.3,0,18,70.3,87.9,61.4,0,1,44,16.0,16.3,98.9,1,1,0,188,0,0,0,424,46,282,0,0,142,215
Chris Snee,1755,G,NYG,3,100.0,1,21,54.1,40.2,60.1,0,10,127,100.0,100.0,93.7,1,13,3,187,0,0,0,187,137,137,187,0,50,0
John Conner,5662,FB,NYG,11,77.9,0,21,83.5,87.0,83.3,0,0,18,26.1,28.4,100.0,1,0,0,187,0,0,0,240,21,74,0,0,166,3
Jacques McClendon,5652,G,JAX,3,100.0,0,15,64.9,88.4,53.7,0,3,124,100.0,100.0,98.8,1,3,0,186,1,185,0,186,126,126,0,0,60,0
Tiquan Underwood,5177,WR,TB,12,32.9,1,30,65.8,,69.9,0,0,0,0.0,0.0,,4,0,0,185,0,0,0,563,0,378,0,0,185,3
Austin Pettis,6230,WR,SL,16,31.7,0,26,66.7,49.8,66.0,1,0,3,0.8,0.8,83.3,1,1,0,184,0,0,0,580,3,399,0,0,181,10
Miles Austin,3211,WR,DAL,11,34.9,0,9,58.5,84.2,89.1,0,0,3,0.9,0.9,100.0,1,0,0,183,0,0,0,525,3,345,0,0,180,10
Terrelle Pryor Sr.,6944,QB,OAK,11,31.1,0,23,53.9,,61.1,0,0,0,0.0,0.0,,8,0,0,183,0,0,0,588,0,355,0,0,183,0
Jerricho Cotchery,1829,WR,PIT,16,28.5,0,25,74.9,77.1,89.9,0,0,3,0.7,0.7,100.0,0,0,0,181,0,0,0,636,3,457,0,0,178,20
Jerome Simpson,4360,WR,MIN,16,28.0,0,18,73.5,,84.7,0,0,0,0.0,0.0,,1,0,0,180,0,0,0,643,0,463,0,0,180,3
Andre Roberts,5612,WR,ARZ,16,29.4,0,1,66.2,78.1,57.7,0,0,3,0.7,0.7,100.0,1,0,0,178,0,0,0,605,3,430,0,0,175,15
Matt Forte,4358,HB,CHI,16,18.7,0,6,72.4,67.7,58.0,2,11,145,25.3,25.4,93.4,0,16,3,174,0,0,0,930,155,611,0,0,19,1
Menelik Watson,7823,T,OAK,5,100.0,1,23,57.6,59.5,61.2,2,7,91,100.0,100.0,94.0,2,10,1,173,0,0,0,173,94,94,0,122,79,51
Marcel Reece,4702,FB,OAK,16,34.2,0,23,66.7,91.1,66.4,0,0,33,11.0,11.2,100.0,3,0,0,173,0,0,0,506,36,322,0,0,137,29
Danny Amendola,4717,WR,NE,12,30.0,0,19,73.7,61.4,82.8,0,0,1,0.3,0.2,100.0,2,0,0,172,0,0,0,573,1,401,0,0,171,8
Tony Fiammetta,5052,FB,CHI,16,77.4,1,6,70.3,86.5,73.6,1,0,16,24.6,25.4,96.9,2,1,0,171,0,0,0,221,17,67,0,0,154,14
Jacoby Jones,3689,WR,BLT,12,31.0,0,3,69.3,,62.0,0,0,0,0.0,0.0,,1,0,0,170,0,0,0,549,0,377,0,0,170,3
Amini Silatolu,7044,G,CAR,3,100.0,0,5,87.3,75.9,84.9,2,2,88,100.0,100.0,96.6,1,5,1,170,0,170,0,170,92,92,0,0,78,0
Frank Summers,5093,FB,BUF,13,74.8,0,4,66.1,36.9,61.6,0,1,12,23.1,23.7,87.5,1,2,1,169,0,0,0,226,14,59,0,0,155,36
Case Keenum,7323,QB,HST,8,36.7,0,13,60.9,,60.0,0,0,0,0.0,0.0,,2,0,0,169,0,0,0,461,0,283,0,0,169,0
Richard Brockel,6037,FB,CAR,15,85.4,0,5,63.3,52.8,67.3,1,4,24,46.2,47.2,89.6,0,5,0,169,0,0,0,198,25,53,0,2,144,62
Vonta Leach,2100,FB,BLT,16,75.3,0,3,56.4,69.0,61.0,1,0,13,23.6,26.7,96.2,1,1,0,168,0,0,0,223,16,60,0,0,152,9
Tom Crabtree,5458,TE,TB,7,77.8,0,30,59.3,64.0,60.8,0,2,32,42.1,42.2,93.7,1,3,1,168,0,0,0,216,35,83,0,0,133,180
Darrel Young,5438,FB,WAS,13,72.2,1,32,62.5,78.9,71.9,0,1,28,36.8,37.8,98.2,2,1,0,164,0,0,0,227,31,82,0,0,133,1
Jake Locker,6160,QB,TEN,7,41.5,0,31,70.2,,60.0,0,0,0,0.0,0.0,,2,0,0,164,0,0,0,395,0,221,0,0,164,0
Matt Cassel,2447,QB,MIN,9,35.5,0,18,64.0,,60.0,0,0,0,0.0,0.0,,0,0,0,163,0,0,0,459,0,288,0,0,163,0
Ryan Griffin,7982,TE,HST,15,44.6,0,13,67.0,47.8,63.5,0,2,33,14.5,14.5,93.9,2,3,1,162,0,0,0,363,34,235,0,0,128,310
Clay Harbor,5648,TE,JAX,16,45.4,1,15,63.2,74.8,57.4,1,0,29,13.6,14.1,98.3,4,1,0,162,0,0,0,357,32,227,0,0,130,269
Junior Hemingway,7222,WR,KC,16,51.4,0,16,53.3,,52.4,0,0,0,0.0,0.0,,0,0,0,160,0,0,0,311,0,151,0,0,160,5
Bilal Powell,6278,HB,NYJ,16,25.8,1,22,64.5,71.9,64.8,0,11,108,28.6,28.8,94.0,1,12,1,160,0,0,0,620,113,392,0,0,47,6
Josh McCown,1085,QB,CHI,8,37.8,1,6,86.4,,60.0,0,0,0,0.0,0.0,,2,0,0,160,0,0,0,423,0,258,0,0,160,0
Kenny Stills,7926,WR,NO,16,23.2,0,20,62.6,,78.7,0,0,0,0.0,0.0,,1,0,0,160,0,0,0,689,0,526,0,0,160,4
Fred Jackson,3368,HB,BUF,16,24.0,0,4,76.6,81.6,56.5,1,3,111,29.1,28.9,97.3,1,5,1,159,0,0,0,663,119,412,0,0,40,0
Tim Lelito,8189,G,NO,7,100.0,1,20,52.8,48.9,52.8,0,5,96,100.0,100.0,93.2,1,9,4,159,0,0,0,159,97,97,152,0,62,2
Terrance Williams,7855,WR,DAL,16,23.2,0,9,66.2,62.3,74.4,0,0,1,0.2,0.2,100.0,1,0,0,158,0,0,0,680,1,521,0,0,157,1
Jamaal Charles,4387,HB,KC,15,18.5,1,16,84.2,77.6,64.1,1,7,110,22.0,21.9,94.5,3,10,2,156,0,0,0,845,118,538,0,0,38,2
Earl Bennett,4384,WR,CHI,15,28.8,0,6,62.8,69.8,91.5,0,0,1,0.3,0.3,100.0,2,0,0,156,0,0,0,542,1,387,0,0,155,1
Rob Gronkowski,5567,TE,NE,7,40.5,1,19,91.0,69.9,65.4,1,0,26,10.8,11.2,98.1,3,1,0,156,0,0,1,385,29,258,0,0,127,196
Rich Ohrnberger,5047,C,SD,6,100.0,0,27,70.5,39.4,84.2,1,5,72,100.0,100.0,95.8,4,6,0,154,36,38,0,154,80,80,80,0,74,0
Rashad Jennings,5174,HB,OAK,15,28.1,2,23,78.6,67.0,59.3,2,10,114,35.0,33.7,94.7,2,12,0,154,0,0,0,548,115,341,0,0,39,0
Mike Otto,3839,T,TEN,4,100.0,0,31,55.4,42.9,61.0,0,9,76,100.0,100.0,92.8,0,10,1,154,0,0,0,154,81,81,0,135,73,19
Kevin Ogletree,5387,WR,DET,16,39.9,0,11,63.4,,57.1,0,0,0,0.0,0.0,,1,0,0,154,0,0,0,386,0,232,0,0,154,0
Reggie Wayne,800,WR,IND,7,36.0,0,14,81.0,70.2,79.3,0,0,1,0.4,0.4,100.0,1,0,0,154,0,0,0,428,1,274,0,0,153,7
Lamar Miller,7097,HB,MIA,16,24.6,0,17,69.8,68.9,47.4,1,4,127,31.6,31.8,96.5,1,7,2,153,0,0,0,623,133,418,0,0,20,0
Roy Helu,6257,HB,WAS,16,28.8,0,32,60.5,86.7,78.6,3,4,130,30.4,29.9,96.5,0,8,1,152,0,0,0,528,133,445,0,0,19,0
Xavier Nixon,8157,T,IND,4,100.0,0,14,61.8,55.2,61.4,3,2,75,100.0,100.0,95.3,0,6,1,152,0,75,4,152,79,79,59,0,73,14
Thaddeus Lewis,5817,QB,BUF,6,42.4,0,4,61.0,,60.0,0,0,0,0.0,0.0,,0,0,0,151,0,0,0,356,0,190,0,0,151,0
Jason Pinkston,6302,G,CLV,3,100.0,0,8,72.7,87.6,65.6,0,4,103,100.0,100.0,98.1,0,4,0,151,0,143,0,151,107,107,8,0,44,0
Trent Richardson,7009,HB,IND,16,25.2,0,14,64.0,67.6,66.3,4,9,125,34.2,34.6,94.0,0,14,1,149,0,0,0,591,133,384,0,0,16,0
Ace Sanders,7883,WR,JAX,15,24.8,1,15,61.9,,58.0,0,0,0,0.0,0.0,,2,0,0,149,0,0,0,602,0,451,0,0,149,1
Joe Reitz,4789,G,IND,10,100.0,0,14,84.1,86.1,74.6,0,2,74,100.0,100.0,98.6,0,2,0,145,0,60,2,145,77,77,11,8,68,64
Jason Campbell,2242,QB,CLV,9,28.8,0,8,62.3,,61.1,0,0,0,0.0,0.0,,3,0,0,145,0,0,0,503,0,357,0,0,145,0
Sam Bradford,5526,QB,SL,7,32.2,0,26,72.6,,60.0,0,0,0,0.0,0.0,,0,0,0,145,0,0,0,451,0,297,0,0,145,0
Carl Nicks,4478,G,TB,2,100.0,0,30,77.3,75.7,78.7,2,0,90,100.0,100.0,97.8,1,3,1,145,0,145,0,145,93,93,0,0,52,0
Rishard Matthews,7211,WR,MIA,16,27.6,0,17,68.4,61.6,62.9,0,0,1,0.3,0.3,100.0,0,0,0,144,0,0,0,521,1,378,0,0,143,2
Jordan Reed,7866,TE,WAS,9,37.8,0,32,89.0,74.7,76.5,0,1,19,7.8,7.5,97.4,0,1,0,143,0,0,0,378,19,253,0,0,124,203
David Baas,2250,C,NYG,3,100.0,0,21,68.3,68.5,66.8,0,4,90,100.0,100.0,96.7,1,5,1,143,143,0,0,143,100,100,0,0,43,0
Marvin Jones Jr.,7158,WR,CIN,16,26.4,0,7,86.5,,52.9,0,0,0,0.0,0.0,,2,0,0,143,0,0,0,542,0,391,0,0,143,0
Rueben Randle,7065,WR,NYG,16,24.3,0,21,69.2,,63.8,0,0,0,0.0,0.0,,0,0,0,141,0,0,0,580,0,439,0,0,141,0
Ryan Clady,4326,T,DEN,2,100.0,0,10,68.8,77.5,61.9,0,5,87,100.0,100.0,96.0,1,6,1,141,0,0,139,141,92,92,0,0,49,2
Michael Egnew,7080,TE,MIA,16,61.9,0,17,59.4,72.0,56.9,0,2,22,21.2,20.4,95.5,0,2,0,140,0,0,0,226,22,108,0,0,118,73
Byron Stingily,6327,T,TEN,2,100.0,0,31,57.6,60.9,53.6,2,2,55,100.0,100.0,92.7,0,6,2,140,0,0,0,140,59,59,0,140,81,0
Alfred Morris,7165,HB,WAS,16,23.2,0,32,80.4,76.6,64.6,1,2,78,31.1,31.4,96.8,1,4,1,140,0,0,0,604,81,258,0,0,59,0
Terron Armstead,7856,T,NO,2,100.0,0,20,65.8,64.0,73.7,1,3,85,100.0,100.0,94.1,2,7,3,138,0,0,137,138,86,86,0,0,52,0
Ray Rice,4369,HB,BLT,15,19.7,0,3,54.6,63.8,67.7,1,8,120,26.7,26.9,92.9,2,13,4,138,0,0,0,702,127,472,0,0,11,0
Jack Doyle,8520,TE,IND,13,71.0,0,14,51.4,81.8,56.4,0,0,26,32.9,31.7,100.0,1,0,0,137,0,0,1,193,26,82,0,1,111,122
Matt McGloin,8374,QB,OAK,7,36.1,0,23,59.8,,61.5,0,0,0,0.0,0.0,,1,0,0,136,0,0,0,377,0,233,0,0,136,0
Matt Flynn,4523,QB,GB,7,34.5,0,12,53.2,,60.4,0,0,0,0.0,0.0,,0,0,0,136,0,0,0,394,0,250,0,0,136,0
Eddie Lacy,7842,HB,GB,15,20.0,0,12,87.5,89.6,64.7,1,2,110,31.3,32.4,98.6,0,3,0,136,0,0,0,679,120,370,0,0,16,0
Owen Daniels,3043,TE,HST,5,38.4,0,13,70.5,61.4,62.2,0,1,12,5.5,5.2,95.8,3,1,0,135,0,0,0,352,12,229,0,0,123,225
Brandon Weeden,7028,QB,CLV,8,29.1,0,8,62.6,,60.7,0,0,0,0.0,0.0,,5,0,0,132,0,0,0,453,0,316,0,0,132,0
Fred Davis,4362,TE,WAS,10,55.5,0,32,51.0,72.6,61.7,1,0,22,17.5,17.2,97.7,2,1,0,132,0,0,0,238,22,128,0,1,110,183
Ted Ginn Jr.,3625,WR,CAR,16,26.1,0,5,73.1,,69.2,0,0,0,0.0,0.0,,2,0,0,131,0,0,0,502,0,367,0,0,131,2
Aldrick Robinson,6330,WR,WAS,16,32.2,0,32,66.9,,66.5,0,0,0,0.0,0.0,,0,0,0,131,0,0,0,407,0,273,0,0,131,1
DeMarco Murray,6223,HB,DAL,14,19.3,1,9,79.8,83.5,56.8,1,5,110,26.5,27.4,96.4,2,7,1,130,0,0,0,672,121,442,0,0,9,0
Rick Wagner,7950,G,BLT,14,98.5,1,3,76.3,58.2,76.6,0,4,57,96.6,96.7,91.2,1,7,3,129,0,0,0,131,59,61,0,56,70,73
LeSean McCoy,4976,HB,PHI,16,14.7,1,24,87.9,43.0,57.1,0,9,70,15.0,15.1,92.1,2,10,1,128,0,0,0,872,75,498,0,0,53,1
Maurice Jones-Drew,3005,HB,JAX,15,19.8,0,15,73.0,93.1,68.1,0,0,111,29.4,28.9,100.0,0,0,0,128,0,0,0,648,114,394,0,0,14,0
Jamize Olawale,7572,FB,OAK,16,69.0,0,23,62.4,80.3,66.7,0,1,17,24.3,26.0,97.1,0,1,0,127,0,0,0,184,19,73,0,0,108,3
Cordarrelle Patterson,7810,WR,MIN,16,28.9,0,18,80.4,,64.5,0,0,0,0.0,0.0,,1,0,0,126,0,0,0,436,0,298,0,0,126,0
Marshawn Lynch,3628,HB,SEA,16,17.7,0,29,87.8,80.8,61.1,1,3,85,24.6,24.6,97.6,1,4,0,126,0,0,0,711,91,370,0,0,35,1
Joseph Fauria,8478,TE,DET,16,40.8,0,11,81.0,49.2,75.6,1,1,12,6.5,6.6,91.7,2,2,0,126,0,0,0,309,13,196,0,0,113,203
Adrian Peterson,3623,HB,MIN,14,18.7,0,18,79.7,73.7,59.4,2,7,106,29.0,29.8,94.8,0,10,1,126,0,0,0,674,112,376,0,0,14,1
Michael Vick,773,QB,PHI,7,38.5,0,24,61.2,,60.0,0,0,0,0.0,0.0,,2,0,0,125,0,0,0,325,0,178,0,0,125,0
Dexter McCluster,5561,WR,KC,15,21.3,0,16,67.3,,61.1,0,0,0,0.0,0.0,,1,0,0,124,0,0,0,581,0,449,0,0,124,6
Patrick DiMarco,6997,FB,ATL,14,64.2,0,2,75.9,78.1,89.9,0,1,14,17.7,17.9,96.4,1,1,0,124,0,0,0,193,15,84,0,0,109,4
Mike Williams,5625,WR,TB,6,33.9,1,30,62.2,,67.3,0,0,0,0.0,0.0,,5,0,0,123,0,0,0,363,0,240,0,0,123,1
Jake Ballard,5822,TE,ARZ,8,73.7,0,1,69.9,69.3,59.6,0,1,10,19.6,18.5,95.0,1,1,0,123,0,0,0,167,10,54,0,0,113,153
Giovani Bernard,7818,HB,CIN,16,20.1,0,7,78.2,84.1,72.0,1,4,95,24.1,24.1,97.4,0,5,0,123,0,0,0,613,100,415,0,0,23,5
Chris Spencer,2243,C,TEN,3,100.0,0,31,70.4,62.4,72.0,0,2,72,100.0,100.0,98.6,1,2,0,120,114,6,0,120,76,76,0,0,44,0
Will Johnson,7639,FB,PIT,15,69.4,0,25,76.0,80.9,66.7,0,0,9,15.3,14.5,100.0,0,0,0,120,0,0,0,173,9,62,0,0,111,67
Brian Quick,7037,WR,SL,16,33.9,0,26,62.4,,76.5,0,0,0,0.0,0.0,,2,0,0,120,0,0,0,354,0,234,0,0,120,0
Kyle Williams,5729,WR,KC,9,37.4,0,16,52.9,,56.7,0,0,0,0.0,0.0,,0,0,0,119,0,0,0,318,0,197,0,0,119,0
Sidney Rice,3660,WR,SEA,8,35.8,0,29,68.0,61.6,71.1,0,0,1,0.5,0.5,100.0,2,0,0,118,0,0,0,330,1,213,0,0,117,2
Andre Holmes,6489,WR,OAK,10,31.1,0,23,74.5,,80.3,0,0,0,0.0,0.0,,1,0,0,118,0,0,0,379,0,261,0,0,118,0
Chris Johnson,4338,HB,TEN,16,14.7,1,31,62.4,70.7,43.5,1,6,91,19.4,20.4,95.1,3,8,1,117,0,0,0,798,101,494,0,0,16,0
Justin Hunter,7815,WR,TEN,14,34.4,0,31,68.5,,69.0,0,0,0,0.0,0.0,,1,0,0,115,0,0,0,334,0,219,0,0,115,0
Kellen Winslow,1727,TE,NYJ,12,34.5,0,22,76.2,58.7,57.4,0,2,10,4.6,4.4,90.0,4,2,0,115,0,0,0,333,10,228,0,0,105,106
Jacoby Ford,5632,WR,OAK,14,41.0,0,23,55.7,,64.9,0,0,0,0.0,0.0,,0,0,0,114,0,0,0,278,0,159,0,0,114,0
James Casey,5076,TE,PHI,14,74.0,0,24,74.4,63.9,74.6,0,0,12,26.1,23.1,83.3,0,2,2,114,0,0,1,154,12,52,0,0,102,112
Donald Brown,4950,HB,IND,16,30.2,0,14,76.3,69.1,58.4,2,4,93,38.4,39.5,94.6,0,8,2,113,0,0,0,374,103,261,0,0,10,0
Le'Ron McClain,3753,FB,SD,16,83.7,0,27,70.0,83.4,67.4,0,0,5,33.3,31.3,100.0,0,0,0,113,0,0,1,135,5,16,0,0,108,1
Collin Mooney,7256,FB,TEN,12,83.0,0,31,87.4,28.4,85.9,0,1,8,26.7,25.8,81.2,0,2,1,112,0,0,0,135,8,31,0,0,104,1
Leonard Hankerson,6231,WR,WAS,10,28.7,0,32,68.2,72.4,68.0,0,0,2,0.7,0.7,100.0,2,0,0,112,0,0,0,390,2,280,0,0,110,2
Josh Kline,8230,G,NE,5,100.0,1,19,64.8,59.5,64.2,2,1,57,100.0,100.0,97.4,1,3,0,112,0,112,0,112,62,62,0,0,50,0
