origin_season,position,origin_rows,expert_baseline_rows,participation_labeled_rows,next_appearance_rows,next_no_appearance_rows,unresolved_identity_rows,conditional_ppg_rows,mean_next_residual
2006,QB,46,0,46,33,13,0,0,
2006,RB,73,0,72,53,19,1,0,
2006,TE,40,0,39,5,34,1,0,
2006,WR,112,0,111,43,68,1,0,
2007,QB,45,0,44,32,12,1,0,
2007,RB,78,0,77,63,14,1,0,
2007,TE,44,0,43,5,38,1,0,
2007,WR,117,0,116,44,72,1,0,
2008,QB,60,50,60,37,23,0,34,2.6180347528288705
2008,RB,112,99,111,83,28,1,78,0.45626731495000766
2008,TE,63,50,61,50,11,2,40,0.7295631382506383
2008,WR,161,139,159,118,41,2,107,0.7801498600050003
2009,QB,58,50,58,35,23,0,34,3.4577078493402023
2009,RB,115,99,114,93,21,1,84,-0.40563872040657756
2009,TE,66,50,63,51,12,3,41,0.7153471291581047
2009,WR,154,128,152,115,37,2,99,1.112912879208334
2010,QB,61,50,61,38,23,0,35,3.999154421768708
2010,RB,110,100,108,84,24,2,78,-0.03011789101212174
2010,TE,66,50,64,50,14,2,39,0.277364953422646
2010,WR,146,125,145,126,19,1,111,0.48960964760964776
2011,QB,56,50,56,34,22,0,33,2.075943121693122
2011,RB,117,100,117,94,23,0,80,-0.21371776140526128
2011,TE,61,50,59,55,4,2,46,0.2703706106695237
2011,WR,160,144,157,127,30,3,117,1.4434809219745115
2012,QB,56,50,55,36,19,1,35,2.213366300366301
2012,RB,107,99,107,89,18,0,84,0.07834251793180365
2012,TE,60,50,59,44,15,1,39,0.27823426217657
2012,WR,161,141,158,115,43,3,105,0.8558874908160625
2013,QB,58,50,58,37,21,0,36,3.357202818015318
2013,RB,118,99,118,87,31,0,75,0.5075401450401453
2013,TE,66,50,65,51,14,1,43,0.17487541528239184
2013,WR,157,141,153,120,33,4,113,0.32936764587428324
2014,QB,94,51,93,53,40,1,40,3.7597795617576866
2014,RB,144,143,143,101,42,1,101,0.7983295115225808
2014,TE,125,123,122,80,42,3,80,1.0457781428640804
2014,WR,234,229,229,144,85,5,142,1.2545401666994977
2015,QB,120,51,118,46,72,2,35,3.4932141751106034
2015,RB,195,195,192,108,84,3,108,1.5506487538952822
2015,TE,166,163,162,91,71,4,88,1.348554348508184
2015,WR,282,277,272,142,130,10,139,1.4932370526655594
2016,QB,115,50,115,49,66,0,39,3.0005060761741955
2016,RB,220,180,218,117,101,2,102,0.5779820399451591
2016,TE,161,146,157,88,69,4,84,0.5156962888196469
2016,WR,286,262,281,154,127,5,150,0.5658268604905231
2017,QB,138,50,130,48,82,8,34,2.7897788400812695
2017,RB,262,247,245,116,129,17,107,1.9913411263756897
2017,TE,229,224,208,105,103,21,103,1.666281469064879
2017,WR,435,430,391,171,220,44,171,1.5002075526130794
2018,QB,140,1,132,47,85,8,0,
2018,RB,271,246,254,118,136,17,106,1.5715419196199183
2018,TE,231,227,210,99,111,21,99,1.7799385404190047
2018,WR,446,438,408,171,237,38,171,1.6407343672185146
2019,QB,131,51,130,55,75,1,41,4.426380227854737
2019,RB,239,205,235,128,107,4,118,1.0458019256278626
2019,TE,187,171,182,104,78,5,102,1.339159585103944
2019,WR,366,336,361,174,187,5,171,1.661376599915589
2020,QB,119,52,116,51,65,3,36,3.643910871557535
2020,RB,224,219,218,128,90,6,127,1.3842940481012682
2020,TE,168,167,166,96,70,2,96,1.142046535520267
2020,WR,327,323,323,194,129,4,193,1.357737421364574
2021,QB,116,50,114,58,56,2,41,2.321216075327675
2021,RB,217,200,212,125,87,5,116,0.917148585671133
2021,TE,181,177,178,91,87,3,89,0.6820464159508988
2021,WR,334,334,326,178,148,8,178,0.7312679811100855
2022,QB,116,50,116,54,62,0,39,2.6477978343532027
2022,RB,233,223,224,123,101,9,121,0.37026910571486615
2022,TE,181,175,180,90,90,1,90,0.5640140640030058
2022,WR,328,319,321,163,158,7,162,0.38341070365318247
2023,QB,116,50,116,51,65,0,38,1.8175067588259703
2023,RB,217,211,212,112,100,5,111,1.2578773277677557
2023,TE,168,165,167,95,72,1,94,1.0196676635793513
2023,WR,353,342,339,179,160,14,177,0.982618366359661
2024,QB,117,67,114,48,66,3,45,4.383958421618207
2024,RB,205,192,195,113,82,10,112,0.8972459211013735
2024,TE,162,159,156,105,51,6,105,1.0768913222429355
2024,WR,318,308,309,176,133,9,175,0.7069992478521951
2025,QB,120,67,0,0,0,0,0,
2025,RB,218,211,0,0,0,0,0,
2025,TE,173,168,0,0,0,0,0,
2025,WR,332,314,0,0,0,0,0,
2026,QB,108,68,0,0,0,0,0,
2026,RB,204,163,0,0,0,0,0,
2026,TE,172,151,0,0,0,0,0,
2026,WR,301,234,0,0,0,0,0,
