lock_version,model_run_id,player_key,season,position,history_depth,limited_history,is_rookie,year_exp,has_prior_outcome,projection_provider_count,projection_trajectory_prior_year_available,adp_median,actual,method,prediction,target_name,residual,q10,q25,q50,q75,q90,interval_donor_rows,interval_pool,covered_50,covered_80
v2_conditional_ppg_2026_candidate_beta_v1,v2_locked_final_beta_20260828T193148Z_30149e35,00502395-b3d2-5e90-b01d-3851aec0df28,2017,WR,veteran_with_history,0,0.0,10.0,1,3.0,1,127.61500000000001,9.507142857142858,conditional_ppg_primary_blend,8.672310081456628,conditional_ppg,0.8348327756862304,,,,,,0,unavailable,,
v2_conditional_ppg_2026_candidate_beta_v1,v2_locked_final_beta_20260828T193148Z_30149e35,006d6e97-5088-5763-9fce-72ff5ff45d7e,2017,QB,veteran_with_history,0,0.0,10.0,1,4.0,1,,10.44,conditional_ppg_primary_blend,11.496761762180993,conditional_ppg,-1.0567617621809937,,,,,,0,unavailable,,
v2_conditional_ppg_2026_candidate_beta_v1,v2_locked_final_beta_20260828T193148Z_30149e35,00e78b0e-b83e-5172-95f4-888a75977bb8,2017,WR,veteran_with_history,0,0.0,6.0,1,3.0,1,265.195,1.675,conditional_ppg_primary_blend,4.953505926700475,conditional_ppg,-3.2785059267004755,,,,,,0,unavailable,,
v2_conditional_ppg_2026_candidate_beta_v1,v2_locked_final_beta_20260828T193148Z_30149e35,01116a05-438c-534f-a070-ba3de6f5a5d3,2017,WR,veteran_with_history,0,0.0,7.0,1,3.0,1,32.065,10.313333333333334,conditional_ppg_primary_blend,12.046172223783271,conditional_ppg,-1.732838890449937,,,,,,0,unavailable,,
v2_conditional_ppg_2026_candidate_beta_v1,v2_locked_final_beta_20260828T193148Z_30149e35,01429bee-98f5-5f9a-bb7f-b7b74971c7b4,2017,WR,second_year,1,0.0,1.0,1,3.0,1,,0.9444444444444444,conditional_ppg_primary_blend,3.99107035176432,conditional_ppg,-3.046625907319876,,,,,,0,unavailable,,
v2_conditional_ppg_2026_candidate_beta_v1,v2_locked_final_beta_20260828T193148Z_30149e35,01a82437-ea57-5c07-8ce6-ea632dee563c,2017,WR,veteran_with_history,0,0.0,9.0,1,3.0,1,171.95,7.507142857142858,conditional_ppg_primary_blend,6.890940972732007,conditional_ppg,0.6162018844108514,,,,,,0,unavailable,,
v2_conditional_ppg_2026_candidate_beta_v1,v2_locked_final_beta_20260828T193148Z_30149e35,02309952-4f46-54bd-a025-4de5c26988fc,2017,RB,second_year,1,0.0,1.0,0,1.0,0,,7.172727272727273,conditional_ppg_primary_blend,3.86390643147757,conditional_ppg,3.3088208412497027,,,,,,0,unavailable,,
v2_conditional_ppg_2026_candidate_beta_v1,v2_locked_final_beta_20260828T193148Z_30149e35,02e1fe8f-ad36-5898-b1c5-3a4615cdefcf,2017,WR,veteran_with_history,0,0.0,4.0,1,3.0,1,222.77,8.92,conditional_ppg_primary_blend,6.428771803238768,conditional_ppg,2.4912281967612318,,,,,,0,unavailable,,
v2_conditional_ppg_2026_candidate_beta_v1,v2_locked_final_beta_20260828T193148Z_30149e35,03651d35-e813-52ba-9b8d-3ca4dd4d24a0,2017,WR,second_year,1,0.0,1.0,1,3.0,0,349.0,4.866666666666666,conditional_ppg_primary_blend,5.140892708538895,conditional_ppg,-0.2742260418722289,,,,,,0,unavailable,,
v2_conditional_ppg_2026_candidate_beta_v1,v2_locked_final_beta_20260828T193148Z_30149e35,03a021d9-fa9f-5db6-99fc-c79a23f269d5,2017,TE,rookie,1,1.0,0.0,0,1.0,0,,0.8375,conditional_ppg_primary_blend,3.4831083456408862,conditional_ppg,-2.6456083456408863,,,,,,0,unavailable,,
