model_name,forecast_origin,candidate_id,parameters_json,selection_metric,selection_score,selection_start_origin,selection_end_origin,selection_seasons,selection_source,latest_usable_inner_origin
next_residual_lasso,2011,1,"{""alpha"": 0.03}",rmse,,,,0,fixed_default_insufficient_prior,2009
next_residual_lasso,2012,1,"{""alpha"": 0.03}",rmse,,,,0,fixed_default_insufficient_prior,2010
next_residual_lasso,2013,1,"{""alpha"": 0.03}",rmse,,,,0,fixed_default_insufficient_prior,2011
next_residual_lasso,2014,1,"{""alpha"": 0.03}",rmse,,2012,2012,1,fixed_default_insufficient_prior,2012
next_residual_lasso,2015,1,"{""alpha"": 0.03}",rmse,,2012,2013,2,fixed_default_insufficient_prior,2013
next_residual_lasso,2016,1,"{""alpha"": 0.03}",rmse,4.198727192957933,2012,2014,3,strict_prior_season_mean,2014
next_residual_lasso,2017,2,"{""alpha"": 0.1}",rmse,4.074127402204144,2012,2015,4,strict_prior_season_mean,2015
next_residual_lasso,2018,2,"{""alpha"": 0.1}",rmse,3.985277134231115,2012,2016,5,strict_prior_season_mean,2016
next_residual_lasso,2019,2,"{""alpha"": 0.1}",rmse,3.9745815617066307,2012,2017,6,strict_prior_season_mean,2017
next_residual_lasso,2020,2,"{""alpha"": 0.1}",rmse,3.8956895640168505,2012,2018,7,strict_prior_season_mean,2018
next_residual_lasso,2021,2,"{""alpha"": 0.1}",rmse,3.88921894901532,2012,2019,8,strict_prior_season_mean,2019
next_residual_lasso,2022,2,"{""alpha"": 0.1}",rmse,3.8440620558256677,2012,2020,9,strict_prior_season_mean,2020
next_residual_lasso,2023,2,"{""alpha"": 0.1}",rmse,3.791100288006555,2012,2021,10,strict_prior_season_mean,2021
next_residual_lasso,2024,2,"{""alpha"": 0.1}",rmse,3.787290691001954,2012,2022,11,strict_prior_season_mean,2022
next_residual_lasso,2025,2,"{""alpha"": 0.1}",rmse,3.77797952039341,2012,2023,12,strict_prior_season_mean,2023
next_residual_lasso,2026,1,"{""alpha"": 0.03}",rmse,3.7492111159366996,2012,2024,13,strict_prior_season_mean,2024
next_residual_random_forest,2011,0,"{""max_depth"": 6, ""max_features"": 0.5, ""min_samples_leaf"": 15, ""n_estimators"": 250}",rmse,,,,0,fixed_default_insufficient_prior,2009
next_residual_random_forest,2012,0,"{""max_depth"": 6, ""max_features"": 0.5, ""min_samples_leaf"": 15, ""n_estimators"": 250}",rmse,,,,0,fixed_default_insufficient_prior,2010
next_residual_random_forest,2013,0,"{""max_depth"": 6, ""max_features"": 0.5, ""min_samples_leaf"": 15, ""n_estimators"": 250}",rmse,,,,0,fixed_default_insufficient_prior,2011
