run_id,target_version,league,player_key,gsis_id,display_name,origin_season,target_season,position,team,origin_expert_ppg,predicted_next_year_residual,predicted_next_year_conditional_ppg,predicted_next_year_appearance_probability,match_next_residual_rank_pct,match_next_participation_probability,training_through_origin,target_outcome_through,forecast_status
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,0623224c-bdb0-5400-8b65-39cb3c2197c4,00-0021999,Nate Burleson,2011,2012,WR,DET,7.825,-2.2840352491437645,5.540964750856236,0.71149588915399,0.2013888888888889,0.71149588915399,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,06ff068f-6bcb-5b6f-b015-a7aad95aeddf,00-0026123,Evan Moore,2011,2012,TE,CLE,4.3875,-1.132674993337875,3.2548250066621254,0.7393453122278433,0.34,0.7393453122278433,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,070a032d-e19f-5afd-8aa2-5b49d2736619,00-0026143,Matt Ryan,2011,2012,QB,ATL,12.4125,1.9088762919062354,14.321376291906235,0.9059143655038673,0.48,0.9059143655038673,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,07cf3b95-241c-52f3-a56d-47141702a50a,00-0025460,Jacoby Jones,2011,2012,WR,HOU,6.3125,-1.4454261433169178,4.867073856683082,0.8218036030044268,0.2916666666666667,0.8218036030044268,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,07ff3c3a-72c7-5842-8d25-700a27a78572,00-0028063,Taiwan Jones,2011,2012,RB,LVR,,,,0.6593605657123921,,0.6593605657123921,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,0826554d-213a-5ffa-9e06-8cf76f11f0e7,00-0026163,Rashard Mendenhall,2011,2012,RB,PIT,14.83125,-2.3286591896560247,12.502590810343976,0.9436732186015905,0.29,0.9436732186015905,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,0860de69-1021-5c4b-b08c-89dabb249526,00-0023496,Vincent Jackson,2011,2012,WR,LAC,13.8875,-3.2780860383880808,10.609413961611919,0.928344131953447,0.027777777777777776,0.928344131953447,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,0918b4ef-6d61-5df2-959f-e92ce94a4b78,00-0026224,Harry Douglas,2011,2012,WR,ATL,4.98125,-1.024432128232568,3.9568178717674325,0.7300769163230657,0.3402777777777778,0.7300769163230657,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,099fea07-cd8c-5359-a318-77c2e289de75,00-0028052,Cecil Shorts,2011,2012,WR,JAC,2.2750000000000004,3.834976165715201,6.109976165715201,0.7180915601238462,0.8819444444444444,0.7180915601238462,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,09b92d3c-ea6f-55ab-b93b-628b64ee28cf,00-0007091,Matt Hasselbeck,2011,2012,QB,TEN,7.4825,-0.21282327052371167,7.269676729476288,0.6928364768608349,0.04,0.6928364768608349,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,0ad9a83e-38cb-54fd-a603-2eb654a2d63b,00-0027791,James Starks,2011,2012,RB,GB,6.3375,1.7482112323714503,8.08571123237145,0.8219303519354124,0.71,0.8219303519354124,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,0ccb819e-3ca4-5dce-8722-119fd58133a7,00-0021148,Jeremy Shockey,2011,2012,TE,CAR,3.7125000000000004,0.28126201210422525,3.9937620121042254,0.6146249199557487,0.76,0.6146249199557487,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,0d9e8d51-ec99-57a7-a2ae-f8a228737e6f,00-0025410,Dwayne Bowe,2011,2012,WR,KC,12.9,-2.5881783764852524,10.311821623514748,0.9350308070374806,0.11805555555555555,0.9350308070374806,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,0dc5ac2a-3197-579f-bb24-2c8974314790,00-0026170,Dustin Keller,2011,2012,TE,NYJ,7.41875,-0.22413229198117357,7.194617708018827,0.8716376653644087,0.6,0.8716376653644087,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,0dd83c4e-b9d1-5ec4-a7b7-3d5b731fded1,00-0027012,Brian Robiskie,2011,2012,WR,CLE,1.6500000000000001,2.3474258530414107,3.9974258530414106,0.7303845104230893,0.75,0.7303845104230893,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,0e1c1cf3-a023-55da-9ef3-b52cbc04e1a1,00-0027939,Cam Newton,2011,2012,QB,CAR,9.412500000000001,4.131560985534102,13.544060985534102,0.8782554125818826,0.76,0.8782554125818826,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,0e522700-9e12-59f9-8e07-10eab6004508,00-0027531,Chris Ivory,2011,2012,RB,NO,0.5375,5.166778810557208,5.7042788105572075,0.767108887257015,0.99,0.767108887257015,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,0f6190a1-914f-5aa0-91b0-8d6da24089d9,00-0027155,Rashad Jennings,2011,2012,RB,,,,,0.5064164013908176,,0.5064164013908176,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,0f86bd9e-5fec-5f37-b8a4-9bd3374b6fb8,00-0025559,Legedu Naanee,2011,2012,WR,CAR,4.8125,-0.7379582168110255,4.074541783188975,0.5944841586470613,0.3958333333333333,0.5944841586470613,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,10c32ac2-4eb0-576a-8b30-682e1458b75b,00-0027709,Jacoby Ford,2011,2012,WR,LVR,8.443750000000001,-1.523248287250203,6.9205017127497985,0.874887609345513,0.2777777777777778,0.874887609345513,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,1284e573-4618-583a-bd67-3176ba2bf272,00-0024345,Domenik Hixon,2011,2012,WR,NYG,3.94375,0.8083263326380704,4.752076332638071,0.6358405964330478,0.5972222222222222,0.6358405964330478,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,12c6e814-f617-5511-82ca-b23762a2cb7a,00-0024447,Devin Aromashodu,2011,2012,WR,MIN,2.96875,0.4308666609760922,3.399616660976092,0.5944841586470613,0.5625,0.5944841586470613,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,1362a059-a5fe-5bcb-b3e2-44e0566d8927,00-0028083,Jacquizz Rodgers,2011,2012,RB,ATL,3.3062500000000004,2.792666896773632,6.098916896773632,0.8158628876711619,0.83,0.8158628876711619,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,143b4ea7-6abb-58ce-84d0-d0f678175040,00-0028093,Niles Paul,2011,2012,WR,WAS,,,,0.4994490365470864,,0.4994490365470864,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,158ab5f3-62bc-5d5c-8ce1-4bcf4bc5c476,00-0027942,A.J. Green,2011,2012,WR,CIN,8.15625,1.8832874304181608,10.03953743041816,0.8664275338898905,0.6875,0.8664275338898905,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,160332fe-ff10-5a39-9c1c-7b56ecd7e784,00-0028156,Ryan Taylor,2011,2012,TE,GB,,,,0.3763918353104204,,0.3763918353104204,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,182bb129-9e30-542e-8109-5ef46e9e3447,00-0026986,Michael Crabtree,2011,2012,WR,SF,5.55625,2.112841798398616,7.669091798398616,0.7395760973230119,0.7152777777777778,0.7395760973230119,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,1957ecb4-9955-5bb2-9875-2f676ceab239,00-0023408,Greg Camarillo,2011,2012,WR,MIN,3.625,-0.00784421240053205,3.6171557875994678,0.6574563412536639,0.5069444444444444,0.6574563412536639,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,195e7adb-01a7-5327-a69c-5e6be7b2aa2e,00-0028187,DeMarco Sampson,2011,2012,WR,ARI,,,,0.41789907031668155,,0.41789907031668155,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,19919ee8-572f-5d8b-9953-b8582525b7ac,00-0025394,Adrian Peterson,2011,2012,RB,MIN,18.16875,-3.0790560195279717,15.089693980472028,0.9436732186015905,0.15,0.9436732186015905,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,19e1f66a-b96f-513e-a540-29f184a1a92b,00-0022044,Andre Johnson,2011,2012,WR,HOU,15.8,-3.148583101946396,12.651416898053604,0.9070120776148443,0.04861111111111111,0.9070120776148443,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,1b50b539-28d8-51ce-bcf8-c9ed5fbe8702,00-0026998,Percy Harvin,2011,2012,WR,MIN,10.0625,-0.5618985553413035,9.500601444658697,0.9076841067289674,0.4305555555555556,0.9076841067289674,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,1ca72be9-500f-5603-88a6-1f3220def2a1,00-0028016,Austin Pettis,2011,2012,WR,LAR,,,,0.49116743538663854,,0.49116743538663854,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,1d9408a8-b088-57df-8a1c-e4c3b91b6cc3,00-0024324,Jason Avant,2011,2012,WR,PHI,5.5375,-0.574277636143206,4.963222363856794,0.6613229180552018,0.4236111111111111,0.6613229180552018,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,1e7422b5-6c92-55cd-93aa-095cc0d6eb7d,00-0027006,Kenny Britt,2011,2012,WR,TEN,10.725000000000001,-1.7063755695380152,9.018624430461987,0.9190486746318751,0.25,0.9190486746318751,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,1fd227ba-ea7e-56fe-9b29-a39a715c757b,00-0027772,Anthony Dixon,2011,2012,RB,SF,2.1125000000000003,2.8847196007466565,4.997219600746657,0.6397429606061672,0.84,0.6397429606061672,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,201b5ecd-4caa-5d50-95cd-83ca09e02cf5,00-0026953,Sammie Stroughter,2011,2012,WR,TB,2.725,0.8556355880289782,3.5806355880289784,0.6719736571480962,0.6111111111111112,0.6719736571480962,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,213f6076-9a6b-59fa-82f3-17567cdc853c,00-0028125,Allen Bradford,2011,2012,RB,TB,,,,0.4928040856664284,,0.4928040856664284,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,21bd0736-2ee6-5948-aec1-d5f08768ba18,00-0021236,Randy McMichael,2011,2012,TE,LAC,2.125,-0.2755539130322145,1.8494460869677856,0.6183255214270961,0.58,0.6183255214270961,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,21bfb949-4fdf-52ea-957d-c4a994bfca0a,00-0026913,Johnny Knox,2011,2012,WR,CHI,7.75,-1.5660443074010277,6.183955692598972,0.8705503917712358,0.2708333333333333,0.8705503917712358,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,21e38f73-514d-56c3-8b37-1210c8b06591,00-0020337,Steve Smith,2011,2012,WR,CAR,8.5625,-2.4402388273994737,6.122261172600526,0.731194704149002,0.13194444444444445,0.731194704149002,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,238ea3da-c127-5ddf-88ff-6120c1d63f83,00-0022164,Kyle Boller,2011,2012,QB,LVR,-0.5475000000000001,4.52072137932755,3.9732213793275495,0.5443305606384562,0.8,0.5443305606384562,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,2454655b-a070-5bc9-ac45-7965f6c79d66,00-0026983,Darrius Heyward-Bey,2011,2012,WR,LVR,1.21875,3.699732628392456,4.918482628392455,0.7267890272257931,0.8611111111111112,0.7267890272257931,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,24e0479e-1ace-596b-955c-9ebf30c06678,00-0025549,Brent Celek,2011,2012,TE,PHI,7.65625,-1.9400867952247687,5.716163204775231,0.8467287910974268,0.2,0.8467287910974268,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,24f0bc78-3950-5c2e-8bff-f3db455c4f92,00-0028086,Denarius Moore,2011,2012,WR,LVR,3.85,4.439361124850893,8.289361124850894,0.7180915601238462,0.9375,0.7180915601238462,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,252f3ab3-26af-5a97-bdbc-6001f934b905,00-0028034,Alex Green,2011,2012,RB,GB,0.9375,4.8188528729231,5.7563528729231,0.7582273408098633,0.97,0.7582273408098633,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,25756ddb-9538-5bc3-b474-92af7928aa72,00-0003292,Kerry Collins,2011,2012,QB,IND,7.9312499999999995,0.6820138319726355,8.613263831972635,0.6649281818419298,0.2,0.6649281818419298,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,259d2b5d-f3b0-5389-a954-5e8bc03a3cb8,00-0026158,Joe Flacco,2011,2012,QB,BAL,12.898750000000001,1.6685714628004906,14.567321462800493,0.9059143655038673,0.42,0.9059143655038673,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,25b5112e-375e-5d47-8bd7-e8fb4217c5da,00-0024279,Tarvaris Jackson,2011,2012,QB,SEA,7.51125,1.2467817026527916,8.758031702652792,0.7904850343785659,0.36,0.7904850343785659,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,26057096-7fff-500d-82e8-4b3943e0e5f9,00-0022054,Visanthe Shiancoe,2011,2012,TE,MIN,6.71875,-2.9694938538208824,3.7492561461791176,0.758801112437727,0.04,0.758801112437727,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,261ca6f5-3b49-552a-9a30-7f06e60df9ff,00-0027786,Jonathan Dwyer,2011,2012,RB,PIT,0.475,4.773188320337384,5.248188320337384,0.6115313555069053,0.95,0.6115313555069053,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,265af6f6-8c1e-5906-8ec9-82854bbda9a1,00-0020498,Reggie Wayne,2011,2012,WR,IND,11.91875,-3.163897429780592,8.754852570219407,0.8847799636578205,0.041666666666666664,0.8847799636578205,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,26910920-a835-56ad-8cf6-43fbb1b551ad,00-0023682,Ryan Fitzpatrick,2011,2012,QB,BUF,12.50375,0.2787312642327255,12.782481264232725,0.866758319139734,0.12,0.866758319139734,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,2691ebf7-8e84-5e64-a351-4eec727bf8f0,00-0028020,Vincent Brown,2011,2012,WR,LAC,1.1875,4.427198702969413,5.614698702969413,0.7180915601238462,0.9305555555555556,0.7180915601238462,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,270e707a-85d9-50e5-8ac4-1a644589d244,00-0027691,Andre Roberts,2011,2012,WR,ARI,7.4375,-0.14122619283095217,7.296273807169047,0.8503411232481223,0.4791666666666667,0.8503411232481223,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,27f9fd32-35e4-56ff-b147-b35954093cba,00-0024217,Reggie Bush,2011,2012,RB,MIA,11.46875,-2.7295762156815884,8.739173784318412,0.9311831347313314,0.23,0.9311831347313314,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,280c1e9c-b839-5c97-a43a-e2ffa9d6dfc0,00-0028176,Daniel Hardy,2011,2012,TE,TB,,,,0.3763918353104204,,0.3763918353104204,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,2823febf-ec53-5754-a4e8-3ea77bc6a353,00-0026213,Jamaal Charles,2011,2012,RB,KC,17.0125,-3.254922515088049,13.75757748491195,0.944550200007462,0.11,0.944550200007462,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,28d99f63-8abf-56cf-b033-7126fb125901,00-0022414,Malcom Floyd,2011,2012,WR,LAC,7.21875,-0.5101356993707745,6.708614300629225,0.762288242564489,0.4375,0.762288242564489,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,29b2a549-3dcd-5662-873e-89135880b9e7,00-0027714,Dennis Pitta,2011,2012,TE,BAL,3.375,0.7956787664956776,4.170678766495677,0.7308125762811308,0.84,0.7308125762811308,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,2af7b50f-cad3-510b-8e81-b4ccd9fb49a7,00-0024221,Vernon Davis,2011,2012,TE,SF,10.825,-2.1425906645613852,8.682409335438614,0.9385848031975064,0.16,0.9385848031975064,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,2b55d8bd-541c-5cc7-88bf-9d21dd7691ff,00-0027688,Colt McCoy,2011,2012,QB,CLE,8.68375,2.015362401602632,10.699112401602632,0.882717228956125,0.54,0.882717228956125,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,2bb7bdc1-f4c2-54f6-b7dc-f23263597f17,00-0025516,Scott Chandler,2011,2012,TE,BUF,2.31875,0.5938255775106779,2.912575577510678,0.6324929894600729,0.82,0.6324929894600729,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,2bdc29ae-aca0-5978-b417-e3f4d7e94ff5,00-0024334,Brandon Marshall,2011,2012,WR,MIA,11.80625,-2.9633575133256262,8.842892486674375,0.9360332256971274,0.0763888888888889,0.9360332256971274,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,2c481600-c328-5659-a95c-27445f020b63,00-0021192,Deion Branch,2011,2012,WR,NE,6.23125,-0.9206678473698867,5.310582152630113,0.7183993007154227,0.3680555555555556,0.7183993007154227,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,2d967b29-d018-5461-bb56-c3d11e258bc4,00-0026029,Kregg Lumpkin,2011,2012,RB,TB,0.58125,2.5131328017042738,3.094382801704274,0.7611807899956676,0.82,0.7611807899956676,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,2dfe8c33-890b-5850-874d-4ed98d85a2be,00-0028114,Dwayne Harris,2011,2012,WR,DAL,,,,0.41789907031668155,,0.41789907031668155,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,2e1360b6-f14e-5bf3-81c5-560602cc2267,00-0027675,Ed Dickson,2011,2012,TE,BAL,5.1625,-0.647665687713878,4.514834312286122,0.7393453122278433,0.52,0.7393453122278433,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,2ec7258a-eadc-5c6e-a630-56700639bfb9,00-0023452,Mike Williams,2011,2012,WR,SEA,6.46875,0.3003051105252543,6.7690551105252545,0.7869177540101332,0.5416666666666666,0.7869177540101332,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,2ff29cab-076e-5aa1-81a5-dcd4b102a6d8,00-0026229,Steve Slaton,2011,2012,RB,HOU,0.61875,2.5013348195790077,3.1200848195790076,0.72527731935785,0.81,0.72527731935785,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,30d6d649-f2cc-56d7-8993-1fc18a0ab2ac,00-0027656,Rob Gronkowski,2011,2012,TE,NE,9.350000000000001,-0.9367046396935977,8.413295360306403,0.8931301660230336,0.36,0.8931301660230336,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,314333ec-74ca-5676-a0b7-0b358a472741,00-0027974,Colin Kaepernick,2011,2012,QB,SF,1.5599999999999998,6.4325450754897275,7.992545075489727,0.7180915601238462,0.96,0.7180915601238462,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,31eebd2e-a62e-54fe-b062-c6b58e4c67ca,00-0022787,Matt Schaub,2011,2012,QB,HOU,13.382499999999999,0.20711525704372777,13.589615257043727,0.8650118211425618,0.1,0.8650118211425618,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,32b23b0f-39fc-579a-b931-520548f4543d,00-0026941,Bernard Scott,2011,2012,RB,CIN,4.74375,-1.79412492320636,2.94962507679364,0.5952896713895957,0.38,0.5952896713895957,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,32c3118b-3966-5564-ae90-4ab5b3572d42,00-0021547,Antonio Gates,2011,2012,TE,LAC,12.23125,-2.1706868748125197,10.06056312518748,0.9235798219665485,0.14,0.9235798219665485,2009,2010,causal_historical_handoff
v2_next_year_nv_20260828T213609Z_8b6941c7,v2_next_year_expert_residual_v1,nv,34fae56d-5550-5e07-8b38-51a2d7eae84f,00-0025529,Steve Breaston,2011,2012,WR,KC,4.7875,0.5994666581594131,5.3869666581594124,0.6675336835809569,0.5833333333333334,0.6675336835809569,2009,2010,causal_historical_handoff
