variant,method,slice_type,slice_value,n_rows,n_seasons,rmse
incumbent,controlled_equal_thirds,pooled,all,3696,9,3.107893183720231
incumbent,controlled_equal_thirds,recent,2023_2025,1237,3,3.086736712074691
incumbent,controlled_equal_thirds,season,2017,407,1,3.078872620444661
incumbent,controlled_equal_thirds,season,2018,405,1,3.3587671109644535
incumbent,controlled_equal_thirds,season,2019,388,1,3.0870676859584427
incumbent,controlled_equal_thirds,season,2020,414,1,3.3031939432055877
incumbent,controlled_equal_thirds,season,2021,419,1,3.0574475822251976
incumbent,controlled_equal_thirds,season,2022,426,1,2.8063031396267135
incumbent,controlled_equal_thirds,season,2023,413,1,3.1902019334970375
incumbent,controlled_equal_thirds,season,2024,407,1,3.13099248424611
incumbent,controlled_equal_thirds,season,2025,417,1,2.9353290741598776
incumbent,controlled_equal_thirds,position,QB,380,9,3.4645152967707085
incumbent,controlled_equal_thirds,position,RB,1011,9,3.48534681473846
incumbent,controlled_equal_thirds,position,TE,802,9,2.2756325874467866
incumbent,controlled_equal_thirds,position,WR,1503,9,3.1278106242727293
incumbent,controlled_equal_thirds,history_depth,other_no_history,27,8,2.549344972640131
incumbent,controlled_equal_thirds,history_depth,rookie,531,9,3.467684324888747
incumbent,controlled_equal_thirds,history_depth,second_year,567,9,3.2005973720888496
incumbent,controlled_equal_thirds,history_depth,veteran_with_history,2571,9,3.012404778326326
incumbent,equal_thirds,pooled,all,3696,9,3.107557601720993
incumbent,equal_thirds,recent,2023_2025,1237,3,3.0851684232481187
incumbent,equal_thirds,season,2017,407,1,3.0859995935894
incumbent,equal_thirds,season,2018,405,1,3.362629003401979
incumbent,equal_thirds,season,2019,388,1,3.090291328366292
incumbent,equal_thirds,season,2020,414,1,3.2965574112584504
incumbent,equal_thirds,season,2021,419,1,3.052243029812798
incumbent,equal_thirds,season,2022,426,1,2.8061354905936517
incumbent,equal_thirds,season,2023,413,1,3.1860960369868527
incumbent,equal_thirds,season,2024,407,1,3.1349733695711417
incumbent,equal_thirds,season,2025,417,1,2.9307042031108983
incumbent,equal_thirds,position,QB,380,9,3.467722180835389
incumbent,equal_thirds,position,RB,1011,9,3.48478569665043
incumbent,equal_thirds,position,TE,802,9,2.277385145737358
incumbent,equal_thirds,position,WR,1503,9,3.1258314991684992
incumbent,equal_thirds,history_depth,other_no_history,27,8,2.5338892541637636
incumbent,equal_thirds,history_depth,rookie,531,9,3.469485682427531
incumbent,equal_thirds,history_depth,second_year,567,9,3.202944438120235
incumbent,equal_thirds,history_depth,veteran_with_history,2571,9,3.0110652023504443
incumbent,lasso,pooled,all,3696,9,3.1602543493661734
incumbent,lasso,recent,2023_2025,1237,3,3.1361765879951258
incumbent,lasso,season,2017,407,1,3.1347461628818167
incumbent,lasso,season,2018,405,1,3.455670374600986
