Rank	Player ID	Player	Team	Position(s)	ADP	Min Pick	Max Pick	Difference	# Picks	Team	Team Pick
1	18775	Chase, Ja'Marr	CIN	WR	1.20	1	2		20		
2	20271	Robinson, Bijan	ATL	RB	2.70	1	5		20		
3	16062	Barkley, Saquon	PHI	RB	3.65	1	7		20		
4	20272	Gibbs, Jahmyr	DET	RB	3.75	2	6		20		
5	17972	Jefferson, Justin	MIN	WR	4.75	3	7		20		
6	17965	Lamb, CeeDee	DAL	WR	5.65	1	7		20		
7	21122	Nabers, Malik	NYG	WR	8.50	3	15		20		
8	22055	Jeanty, Ashton	LV	RB	9.35	4	15		20		
9	20336	Nacua, Puka	LA	WR	9.55	5	14		20		
10	18827	St. Brown, Amon-Ra	DET	WR	11.15	7	17		20		
11	20284	Achane, De'Von	MIA	RB	11.30	7	15		20		
12	15222	McCaffrey, Christian	SF	RB	11.40	7	17		20		
13	21131	Thomas, Brian	JAX	WR	12.10	7	16		20		
14	18836	Collins, Nico	HOU	WR	13.30	9	17		20		
15	15055	Henry, Derrick	BAL	RB	14.05	11	20		20		
16	19433	London, Drake	ATL	WR	15.40	11	20		20		
17	21123	Bowers, Brock	LV	TE	17.60	13	26		20		
18	21139	McConkey, Ladd	LAC	WR	19.40	16	26		20		
19	17004	Brown, A.J.	PHI	WR	19.70	13	25		20		
20	21136	Irving, Bucky	TB	RB	21.10	14	28		20		
21	17962	Taylor, Jonathan	IND	RB	21.95	17	29		20		
22	19431	Wilson, Garrett	NYJ	WR	22.70	18	30		20		
23	19439	McBride, Trey	ARZ	TE	23.50	18	28		20		
24	16998	Jacobs, Josh	GB	RB	24.20	17	32		20		
25	17971	Higgins, Tee	CIN	WR	25.25	19	32		20		
26	20292	Brown, Chase	CIN	RB	26.20	21	30		20		
27	16081	Jackson, Lamar	BAL	QB	27.45	22	35		20		
28	19450	Williams, Kyren	LA	RB	29.05	22	34		20		
29	20273	Smith-Njigba, Jaxon	SEA	WR	29.05	20	39		20		
30	14725	Hill, Tyreek	MIA	WR	31.00	22	38		20		
31	12729	Adams, Davante	LA	WR	31.45	22	44		20		
32	16074	Allen, Josh	BUF	QB	31.95	28	36		20		
33	19427	Hall, Breece	NYJ	RB	32.30	27	39		20		
34	21121	Harrison, Marvin	ARZ	WR	34.10	30	40		20		
35	17968	Burrow, Joe	CIN	QB	35.50	21	50		20		
36	20287	Rice, Rashee	KC	WR	37.15	24	58		20		
37	21126	Daniels, Jayden	WAS	QB	37.35	27	46		20		
38	19467	Cook, James	BUF	RB	39.40	31	49		20		
39	17062	McLaurin, Terry	WAS	WR	39.50	31	54		20		
40	22069	Hampton, Omarion	LAC	RB	40.35	26	52		20		
41	16134	Moore, DJ	CHI	WR	41.90	38	50		20		
42	19430	Walker, Kenneth	SEA	RB	42.10	34	50		20		
43	12686	Evans, Mike	TB	WR	42.20	37	47		20		
44	15360	Kittle, George	SF	TE	42.30	31	51		20		
45	17999	Hurts, Jalen	PHI	QB	44.65	38	60		20		
46	21128	Worthy, Xavier	KC	WR	45.30	30	54		20		
47	18773	Hubbard, Chuba	CAR	RB	47.10	33	57		20		
48	15293	Kamara, Alvin	NO	RB	47.70	41	58		20		
49	17002	Metcalf, DK	PIT	WR	48.60	41	58		20		
50	16066	Sutton, Courtland	DEN	WR	50.85	43	64		20		
51	22111	Harvey, RJ	DEN	RB	52.25	39	65		20		
52	20288	Flowers, Zay	BAL	WR	53.55	42	73		20		
53	19435	Williams, Jameson	DET	WR	54.35	45	66		20		
54	22059	McMillan, Tetairoa	CAR	WR	55.15	49	62		20		
55	18778	Smith, DeVonta	PHI	WR	55.90	48	64		20		
56	22072	Henderson, TreVeyon	NE	RB	57.35	47	66		20		
57	15306	Conner, James	ARZ	RB	57.45	47	71		20		
58	19437	Pickens, George	DAL	WR	58.45	48	80		20		
59	15234	Mahomes, Patrick	KC	QB	58.80	50	83		20		
60	20339	LaPorta, Sam	DET	TE	61.10	51	72		20		
61	22058	Hunter, Travis	JAX	WR	61.25	53	70		20		
62	16065	Ridley, Calvin	TEN	WR	62.10	54	75		20		
63	17964	Jeudy, Jerry	CLE	WR	65.30	54	76		20		
64	15261	Mixon, Joe	HOU	RB	65.95	43	105		20		
65	18781	Waddle, Jaylen	MIA	WR	66.20	53	81		20		
66	22098	Johnson, Kaleb	PIT	RB	66.25	50	75		20		
67	17016	Montgomery, David	DET	RB	69.55	62	82		20		
68	17961	Swift, D'Andre	CHI	RB	69.80	56	84		20		
69	19432	Olave, Chris	NO	WR	70.15	63	79		20		
70	20335	Odunze, Rome	CHI	WR	71.30	63	77		20		
71	15392	Jones, Aaron	MIN	RB	71.50	60	84		20		
72	18033	Jennings, Jauan	SF	WR	73.40	63	86		20		
73	20274	Addison, Jordan	MIN	WR	74.00	64	88		20		
74	11842	Kelce, Travis	KC	TE	76.00	59	91		20		
75	16069	Mayfield, Baker	TB	QB	76.65	52	97		20		
76	17061	Meyers, Jakobi	LV	WR	77.25	64	93		20		
77	15316	Godwin, Chris	TB	WR	77.45	67	100		20		
78	19486	Pacheco, Isiah	KC	RB	78.10	67	103		20		
79	17014	Hockenson, T.J.	MIN	TE	78.70	65	91		20		
80	17067	Pollard, Tony	TEN	RB	81.45	68	93		20		
81	17019	Samuel, Deebo	WAS	WR	81.65	71	101		20		
82	20299	Nix, Bo	DEN	QB	82.95	61	104		20		
83	13671	Diggs, Stefon	NE	WR	84.00	67	102		20		
84	21146	Pearsall, Ricky	SF	WR	86.05	77	105		20		
85	15238	Engram, Evan	DEN	TE	88.05	71	97		20		
86	19462	Shakir, Khalil	BUF	WR	88.25	72	110		20		
87	22062	Judkins, Quinshon	CLE	RB	89.15	51	155		20		
88	15283	Kupp, Cooper	SEA	WR	90.40	79	108		20		
89	19468	Robinson, Brian	WAS	RB	90.45	73	107		20		
90	17009	Murray, Kyler	ARZ	QB	91.60	79	114		20		
91	22077	Skattebo, Cam	NYG	RB	93.05	72	112		20		
92	20283	Downs, Josh	IND	WR	93.10	83	112		20		
93	21183	Tracy, Tyrone	NYG	RB	93.90	67	119		20		
94	16075	Andrews, Mark	BAL	TE	94.75	78	111		20		
95	17995	Pittman, Michael	IND	WR	96.70	62	150		20		
96	20311	Reed, Jayden	GB	WR	97.15	82	112		20		
97	14553	Prescott, Dak	DAL	QB	98.20	81	115		20		
98	19833	Warren, Jaylen	PIT	RB	98.30	84	113		20		
99	22063	Egbuka, Emeka	TB	WR	99.30	74	122		20		
100	14748	Goff, Jared	DET	QB	100.40	82	122		20		
101	18783	Fields, Justin	NYJ	QB	100.75	81	120		20		
102	18770	Etienne, Travis	JAX	RB	100.90	85	119		20		
103	19872	Mason, Jordan	MIN	RB	101.00	70	126		20		
104	22067	Warren, Tyler	IND	TE	103.35	83	116		20		
105	21124	Williams, Caleb	CHI	QB	103.65	93	116		20		
106	19469	Charbonnet, Zach	SEA	RB	103.95	81	117		20		
107	22085	Golden, Matthew	GB	WR	106.05	88	124		20		
108	15227	Njoku, David	CLE	TE	107.25	89	125		20		
109	19742	Purdy, Brock	SF	QB	107.50	101	120		20		
110	17976	Herbert, Justin	LAC	QB	111.45	92	138		20		
111	21130	Coleman, Keon	BUF	WR	115.10	99	130		20		
112	18169	Mooney, Darnell	ATL	WR	115.50	103	149		20		
113	17983	Aiyuk, Brandon	SF	WR	115.90	81	161		20		
114	18771	Williams, Javonte	DAL	RB	116.90	87	144		20		
115	20280	Stroud, C.J.	HOU	QB	117.00	89	145		20		
116	22114	Higgins, Jayden	HOU	WR	118.55	96	145		20		
117	17997	Love, Jordan	GB	QB	119.80	98	148		20		
118	21125	Maye, Drake	NE	QB	120.30	101	158		20		
119	22075	Loveland, Colston	CHI	TE	120.95	108	145		20		
120	18826	Harris, Najee	LAC	RB	125.70	101	163		20		
121	19934	Shaheed, Rashid	NO	WR	126.10	99	150		20		
122	20312	Kraft, Tucker	GB	TE	126.15	110	139		20		
123	21178	Guerendo, Isaac	SF	RB	126.55	107	147		20		
124	17963	Dobbins, J.K.	DEN	RB	126.75	94	177		20		
125	18779	Lawrence, Trevor	JAX	QB	127.30	103	150		20		
126	22106	Tuten, Bhayshul	JAX	RB	128.35	103	167		20		
127	17007	Brown, Hollywood	KC	WR	129.45	95	151		20		
128	20300	Kincaid, Dalton	BUF	TE	130.85	111	161		20		
129	21150	McCarthy, J.J.	MIN	QB	130.90	109	157		20		
130	18791	Stevenson, Rhamondre	NE	RB	131.75	109	152		20		
131	15319	Smith, Jonnu	PIT	TE	132.00	89	187		20		
132	22092	Blue, Jaydon	DAL	RB	132.40	113	169		20		
133	20293	Mims, Marvin	DEN	WR	133.10	111	150		20		
134	20329	Spears, Tyjae	TEN	RB	134.20	117	176		20		
135	19476	Ferguson, Jake	DAL	TE	134.45	120	158		20		
136	18789	Pitts, Kyle	ATL	TE	134.60	113	164		20		
137	22060	Burden, Luther	CHI	WR	135.45	115	166		20		
138	16132	Kirk, Christian	HOU	WR	135.55	109	162		20		
139	22074	Harris, Tre'	LAC	WR	135.85	114	158		20		
140	2964	Cowboys, Dallas	DAL	TK	136.90	113	175		20		
141	1863	Broncos, Denver	DEN	TDSP	139.35	127	152		20		
142	19464	Likely, Isaiah	BAL	TE	140.65	94	160		20		
143	19436	White, Rachaad	TB	RB	141.80	128	159		20		
144	20298	Penix, Michael	ATL	QB	142.75	108	176		20		
145	21151	Davis, Ray	BUF	RB	142.95	120	173		20		
146	16151	Goedert, Dallas	PHI	TE	144.35	126	163		20		
147	22099	Sampson, Dylan	CLE	RB	146.00	128	171		20		
148	21135	Benson, Trey	ARZ	RB	147.10	121	170		20		
149	20279	Bigsby, Tank	JAX	RB	147.85	121	176		20		
150	17975	Tagovailoa, Tua	MIA	QB	148.90	116	168		20		
151	18785	Bateman, Rashod	BAL	WR	150.00	114	184		20		
152	20281	Young, Bryce	CAR	QB	151.10	122	166		20		
153	22128	Williams, Kyle	NE	WR	151.60	123	166		20		
