arm,variation,path_index,branch,complete,failure_reason,roster_spend,unused_salary,full_replans,budget_replans,bounded_triggers,bounded_swaps,bounded_rebuilds,guard_rejections,max_projected_slack,roster,salary_map
bounded_replan,4,0,buy,True,,296.0,2.0,0,0,0,0,0,0,1.9825498863916096,Antonio Williams | Bhayshul Tuten | Bijan Robinson | Chase Brown | Deebo Samuel Sr. | Jahmyr Gibbs | Jakobi Meyers | Jayden Reed | Jordan Addison | MarShawn Lloyd | Matthew Stafford | Terrance Ferguson | Zach Charbonnet,"{""Antonio Williams"": 2.0, ""Bhayshul Tuten"": 11.0, ""Bijan Robinson"": 105.0, ""Chase Brown"": 34.0, ""Deebo Samuel Sr."": 2.0, ""Jahmyr Gibbs"": 110.0, ""Jakobi Meyers"": 4.0, ""Jayden Reed"": 4.0, ""Jordan Addison"": 8.0, ""MarShawn Lloyd"": 2.0, ""Matthew Stafford"": 5.0, ""Terrance Ferguson"": 5.0, ""Zach Charbonnet"": 4.0}"
bounded_replan,4,5,pass,True,,269.0,29.0,0,0,11,10,0,0,28.350306363194022,Bhayshul Tuten | Chase Brown | DK Metcalf | Harold Fannin Jr. | Jacory Croskey-Merritt | Jahmyr Gibbs | Jalen Hurts | Jameson Williams | Jordan Addison | Khalil Shakir | Kyle Monangai | Parker Washington | Rico Dowdle,"{""Bhayshul Tuten"": 11.0, ""Chase Brown"": 34.0, ""DK Metcalf"": 17.0, ""Harold Fannin Jr."": 6.0, ""Jacory Croskey-Merritt"": 9.0, ""Jahmyr Gibbs"": 110.0, ""Jalen Hurts"": 14.0, ""Jameson Williams"": 22.0, ""Jordan Addison"": 6.0, ""Khalil Shakir"": 3.0, ""Kyle Monangai"": 5.0, ""Parker Washington"": 19.0, ""Rico Dowdle"": 13.0}"
bounded_replan,4,6,buy,True,,294.0,4.0,0,0,0,0,0,0,4.982677206055428,Bhayshul Tuten | Bijan Robinson | Chase Brown | Deebo Samuel Sr. | Jahmyr Gibbs | Jake Ferguson | Jakobi Meyers | Jalen McMillan | Jordan Addison | Kaelon Black | Trevor Lawrence | Wan'Dale Robinson | Zach Charbonnet,"{""Bhayshul Tuten"": 11.0, ""Bijan Robinson"": 105.0, ""Chase Brown"": 34.0, ""Deebo Samuel Sr."": 5.0, ""Jahmyr Gibbs"": 110.0, ""Jake Ferguson"": 3.0, ""Jakobi Meyers"": 4.0, ""Jalen McMillan"": 2.0, ""Jordan Addison"": 6.0, ""Kaelon Black"": 2.0, ""Trevor Lawrence"": 3.0, ""Wan'Dale Robinson"": 6.0, ""Zach Charbonnet"": 3.0}"
bounded_replan,4,6,pass,True,,269.0,29.0,0,0,9,8,0,0,28.711651714146853,Alec Pierce | Bhayshul Tuten | Chase Brown | Jahmyr Gibbs | Jalen Hurts | Jameson Williams | Jonathon Brooks | Jordan Addison | Jordan Mason | Kyle Pitts | Luther Burden III | Rico Dowdle | Wan'Dale Robinson,"{""Alec Pierce"": 7.0, ""Bhayshul Tuten"": 11.0, ""Chase Brown"": 34.0, ""Jahmyr Gibbs"": 110.0, ""Jalen Hurts"": 13.0, ""Jameson Williams"": 27.0, ""Jonathon Brooks"": 15.0, ""Jordan Addison"": 6.0, ""Jordan Mason"": 7.0, ""Kyle Pitts"": 3.0, ""Luther Burden III"": 21.0, ""Rico Dowdle"": 9.0, ""Wan'Dale Robinson"": 6.0}"
bounded_replan,4,7,buy,True,,292.0,6.0,0,0,2,1,0,0,5.9824801026837235,Bhayshul Tuten | Bijan Robinson | Chase Brown | Dallas Goedert | Deebo Samuel Sr. | Jahmyr Gibbs | Jayden Reed | Jerry Jeudy | KC Concepcion | Matthew Golden | Patrick Mahomes | Ray Davis | Woody Marks,"{""Bhayshul Tuten"": 11.0, ""Bijan Robinson"": 105.0, ""Chase Brown"": 34.0, ""Dallas Goedert"": 7.0, ""Deebo Samuel Sr."": 2.0, ""Jahmyr Gibbs"": 110.0, ""Jayden Reed"": 7.0, ""Jerry Jeudy"": 2.0, ""KC Concepcion"": 2.0, ""Matthew Golden"": 4.0, ""Patrick Mahomes"": 3.0, ""Ray Davis"": 2.0, ""Woody Marks"": 3.0}"
bounded_replan,4,7,pass,True,,277.0,21.0,0,0,8,7,0,0,24.221094058569975,Bhayshul Tuten | Caleb Williams | Chase Brown | Christian Watson | Chuba Hubbard | Harold Fannin Jr. | Jahmyr Gibbs | Jameson Williams | Jordan Mason | KC Concepcion | Luther Burden III | Rico Dowdle | Wan'Dale Robinson,"{""Bhayshul Tuten"": 11.0, ""Caleb Williams"": 5.0, ""Chase Brown"": 34.0, ""Christian Watson"": 21.0, ""Chuba Hubbard"": 7.0, ""Harold Fannin Jr."": 13.0, ""Jahmyr Gibbs"": 110.0, ""Jameson Williams"": 23.0, ""Jordan Mason"": 5.0, ""KC Concepcion"": 2.0, ""Luther Burden III"": 20.0, ""Rico Dowdle"": 16.0, ""Wan'Dale Robinson"": 10.0}"
bounded_replan,4,8,buy,True,,294.0,4.0,0,0,0,0,0,0,4.9825922629265165,Bhayshul Tuten | Bijan Robinson | Chase Brown | Chris Godwin Jr. | Courtland Sutton | Jahmyr Gibbs | Jalen Coker | Josh Downs | MarShawn Lloyd | Mark Andrews | Patrick Mahomes | Woody Marks | Zachariah Branch,"{""Bhayshul Tuten"": 11.0, ""Bijan Robinson"": 105.0, ""Chase Brown"": 34.0, ""Chris Godwin Jr."": 5.0, ""Courtland Sutton"": 8.0, ""Jahmyr Gibbs"": 110.0, ""Jalen Coker"": 2.0, ""Josh Downs"": 7.0, ""MarShawn Lloyd"": 2.0, ""Mark Andrews"": 3.0, ""Patrick Mahomes"": 2.0, ""Woody Marks"": 3.0, ""Zachariah Branch"": 2.0}"
bounded_replan,4,8,pass,True,,265.0,33.0,0,0,8,6,0,0,35.780812075311246,Bhayshul Tuten | Chase Brown | Chris Godwin Jr. | Courtland Sutton | Harold Fannin Jr. | Jacory Croskey-Merritt | Jahmyr Gibbs | Jalen Hurts | Jameson Williams | Jordan Mason | Kyle Monangai | Michael Wilson | Rome Odunze,"{""Bhayshul Tuten"": 11.0, ""Chase Brown"": 34.0, ""Chris Godwin Jr."": 5.0, ""Courtland Sutton"": 8.0, ""Harold Fannin Jr."": 9.0, ""Jacory Croskey-Merritt"": 14.0, ""Jahmyr Gibbs"": 110.0, ""Jalen Hurts"": 13.0, ""Jameson Williams"": 19.0, ""Jordan Mason"": 6.0, ""Kyle Monangai"": 4.0, ""Michael Wilson"": 9.0, ""Rome Odunze"": 23.0}"
bounded_replan,4,9,buy,True,,291.0,7.0,0,0,0,0,0,0,3.652945528882128,Bhayshul Tuten | Bijan Robinson | Braelon Allen | Brock Purdy | Chase Brown | Dallas Goedert | Dalton Schultz | Jahmyr Gibbs | Jakobi Meyers | Jordan James | Makai Lemon | Quentin Johnston | Xavier Worthy,"{""Bhayshul Tuten"": 11.0, ""Bijan Robinson"": 105.0, ""Braelon Allen"": 3.0, ""Brock Purdy"": 1.0, ""Chase Brown"": 34.0, ""Dallas Goedert"": 6.0, ""Dalton Schultz"": 2.0, ""Jahmyr Gibbs"": 110.0, ""Jakobi Meyers"": 7.0, ""Jordan James"": 2.0, ""Makai Lemon"": 4.0, ""Quentin Johnston"": 5.0, ""Xavier Worthy"": 1.0}"
bounded_replan,4,9,pass,True,,294.0,4.0,0,0,4,4,0,0,22.094533234301878,Bhayshul Tuten | Carnell Tate | Chase Brown | Courtland Sutton | Dak Prescott | Harold Fannin Jr. | Jahmyr Gibbs | Jakobi Meyers | Jonathon Brooks | Luther Burden III | Rhamondre Stevenson | Rico Dowdle | Wan'Dale Robinson,"{""Bhayshul Tuten"": 11.0, ""Carnell Tate"": 22.0, ""Chase Brown"": 34.0, ""Courtland Sutton"": 16.0, ""Dak Prescott"": 4.0, ""Harold Fannin Jr."": 10.0, ""Jahmyr Gibbs"": 110.0, ""Jakobi Meyers"": 7.0, ""Jonathon Brooks"": 10.0, ""Luther Burden III"": 26.0, ""Rhamondre Stevenson"": 16.0, ""Rico Dowdle"": 18.0, ""Wan'Dale Robinson"": 10.0}"
bounded_replan,4,10,buy,True,,293.0,5.0,0,0,0,0,0,0,6.290760425188353,Alvin Kamara | Bhayshul Tuten | Bijan Robinson | Brock Purdy | Chase Brown | George Kittle | Jahmyr Gibbs | Jalen McMillan | Josh Downs | KC Concepcion | Michael Wilson | Zach Charbonnet | Zachariah Branch,"{""Alvin Kamara"": 2.0, ""Bhayshul Tuten"": 11.0, ""Bijan Robinson"": 105.0, ""Brock Purdy"": 3.0, ""Chase Brown"": 34.0, ""George Kittle"": 2.0, ""Jahmyr Gibbs"": 110.0, ""Jalen McMillan"": 2.0, ""Josh Downs"": 10.0, ""KC Concepcion"": 5.0, ""Michael Wilson"": 5.0, ""Zach Charbonnet"": 2.0, ""Zachariah Branch"": 2.0}"
bounded_replan,4,10,pass,True,,272.0,26.0,0,0,12,10,0,0,27.187099750781385,Bhayshul Tuten | Brian Thomas Jr. | Chase Brown | Christian Watson | Harold Fannin Jr. | Jacory Croskey-Merritt | Jahmyr Gibbs | Jameson Williams | Joe Burrow | Jordan Mason | Jordyn Tyson | Michael Wilson | Tony Pollard,"{""Bhayshul Tuten"": 11.0, ""Brian Thomas Jr."": 8.0, ""Chase Brown"": 34.0, ""Christian Watson"": 15.0, ""Harold Fannin Jr."": 13.0, ""Jacory Croskey-Merritt"": 12.0, ""Jahmyr Gibbs"": 110.0, ""Jameson Williams"": 24.0, ""Joe Burrow"": 15.0, ""Jordan Mason"": 7.0, ""Jordyn Tyson"": 6.0, ""Michael Wilson"": 5.0, ""Tony Pollard"": 12.0}"
bounded_replan,4,11,buy,True,,287.0,11.0,0,0,5,2,0,0,7.653129208337361,Baker Mayfield | Bhayshul Tuten | Bijan Robinson | Chase Brown | Chris Godwin Jr. | Dallas Goedert | Isiah Pacheco | Ja'Kobi Lane | Jahmyr Gibbs | Jordan Addison | Josh Downs | Rashid Shaheed | Zach Charbonnet,"{""Baker Mayfield"": 1.0, ""Bhayshul Tuten"": 11.0, ""Bijan Robinson"": 105.0, ""Chase Brown"": 34.0, ""Chris Godwin Jr."": 5.0, ""Dallas Goedert"": 2.0, ""Isiah Pacheco"": 2.0, ""Ja'Kobi Lane"": 2.0, ""Jahmyr Gibbs"": 110.0, ""Jordan Addison"": 4.0, ""Josh Downs"": 5.0, ""Rashid Shaheed"": 2.0, ""Zach Charbonnet"": 4.0}"
bounded_replan,4,11,pass,True,,297.0,1.0,0,0,8,9,0,0,24.5890523389333,Bhayshul Tuten | Chase Brown | Davante Adams | Harold Fannin Jr. | Jahmyr Gibbs | Jalen Hurts | Jameson Williams | Jaylen Warren | Jordan Mason | Josh Downs | Luther Burden III | Rashid Shaheed | Rico Dowdle,"{""Bhayshul Tuten"": 11.0, ""Chase Brown"": 34.0, ""Davante Adams"": 21.0, ""Harold Fannin Jr."": 7.0, ""Jahmyr Gibbs"": 110.0, ""Jalen Hurts"": 10.0, ""Jameson Williams"": 22.0, ""Jaylen Warren"": 22.0, ""Jordan Mason"": 10.0, ""Josh Downs"": 5.0, ""Luther Burden III"": 28.0, ""Rashid Shaheed"": 2.0, ""Rico Dowdle"": 15.0}"
bounded_replan,4,12,buy,True,,297.0,1.0,0,0,0,0,0,0,2.5517001361488383,Bhayshul Tuten | Bijan Robinson | Chase Brown | Chris Godwin Jr. | George Kittle | Harold Fannin Jr. | Jahmyr Gibbs | KC Concepcion | Matthew Golden | Matthew Stafford | Rashid Shaheed | Tyjae Spears | Xavier Worthy,"{""Bhayshul Tuten"": 11.0, ""Bijan Robinson"": 105.0, ""Chase Brown"": 34.0, ""Chris Godwin Jr."": 3.0, ""George Kittle"": 5.0, ""Harold Fannin Jr."": 6.0, ""Jahmyr Gibbs"": 110.0, ""KC Concepcion"": 4.0, ""Matthew Golden"": 6.0, ""Matthew Stafford"": 4.0, ""Rashid Shaheed"": 2.0, ""Tyjae Spears"": 2.0, ""Xavier Worthy"": 5.0}"
bounded_replan,4,12,pass,True,,283.0,15.0,0,0,11,7,0,0,33.719440868155914,Bhayshul Tuten | Brian Thomas Jr. | Chase Brown | Emeka Egbuka | Harold Fannin Jr. | J.K. Dobbins | Jadarian Price | Jahmyr Gibbs | Jordyn Tyson | Makai Lemon | Marvin Harrison Jr. | Matthew Stafford | Michael Pittman,"{""Bhayshul Tuten"": 11.0, ""Brian Thomas Jr."": 17.0, ""Chase Brown"": 34.0, ""Emeka Egbuka"": 28.0, ""Harold Fannin Jr."": 6.0, ""J.K. Dobbins"": 17.0, ""Jadarian Price"": 26.0, ""Jahmyr Gibbs"": 110.0, ""Jordyn Tyson"": 8.0, ""Makai Lemon"": 6.0, ""Marvin Harrison Jr."": 11.0, ""Matthew Stafford"": 4.0, ""Michael Pittman"": 5.0}"
bounded_replan,4,13,buy,True,,295.0,3.0,0,0,0,0,0,0,4.4633492609297605,Alvin Kamara | Bhayshul Tuten | Bijan Robinson | Chase Brown | Deebo Samuel Sr. | George Kittle | Jahmyr Gibbs | Jakobi Meyers | Jalen Coker | Jared Goff | Khalil Shakir | Makai Lemon | Matthew Golden,"{""Alvin Kamara"": 4.0, ""Bhayshul Tuten"": 11.0, ""Bijan Robinson"": 105.0, ""Chase Brown"": 34.0, ""Deebo Samuel Sr."": 4.0, ""George Kittle"": 2.0, ""Jahmyr Gibbs"": 110.0, ""Jakobi Meyers"": 4.0, ""Jalen Coker"": 4.0, ""Jared Goff"": 3.0, ""Khalil Shakir"": 5.0, ""Makai Lemon"": 7.0, ""Matthew Golden"": 2.0}"
bounded_replan,4,13,pass,True,,284.0,14.0,0,0,8,6,0,0,21.642400160928446,Bhayshul Tuten | Chase Brown | Christian Watson | DK Metcalf | David Montgomery | George Kittle | Jahmyr Gibbs | Jaxson Dart | Kyle Monangai | Matthew Golden | Michael Pittman | Quentin Johnston | Tee Higgins,"{""Bhayshul Tuten"": 11.0, ""Chase Brown"": 34.0, ""Christian Watson"": 18.0, ""DK Metcalf"": 15.0, ""David Montgomery"": 27.0, ""George Kittle"": 2.0, ""Jahmyr Gibbs"": 110.0, ""Jaxson Dart"": 8.0, ""Kyle Monangai"": 6.0, ""Matthew Golden"": 2.0, ""Michael Pittman"": 7.0, ""Quentin Johnston"": 9.0, ""Tee Higgins"": 35.0}"
bounded_replan,4,14,buy,True,,293.0,5.0,0,0,0,0,0,0,4.982484904987359,Antonio Williams | Bhayshul Tuten | Bijan Robinson | Chase Brown | Chris Godwin Jr. | Dallas Goedert | De'Zhaun Stribling | Jahmyr Gibbs | Jalen Coker | Jerry Jeudy | Nicholas Singleton | Patrick Mahomes | Xavier Worthy,"{""Antonio Williams"": 2.0, ""Bhayshul Tuten"": 11.0, ""Bijan Robinson"": 105.0, ""Chase Brown"": 34.0, ""Chris Godwin Jr."": 9.0, ""Dallas Goedert"": 2.0, ""De'Zhaun Stribling"": 3.0, ""Jahmyr Gibbs"": 110.0, ""Jalen Coker"": 3.0, ""Jerry Jeudy"": 2.0, ""Nicholas Singleton"": 2.0, ""Patrick Mahomes"": 4.0, ""Xavier Worthy"": 6.0}"
bounded_replan,4,14,pass,True,,276.0,22.0,0,0,11,7,0,0,21.982473088301788,Bhayshul Tuten | Chase Brown | Dallas Goedert | Jadarian Price | Jahmyr Gibbs | Jameson Williams | Jaxson Dart | Jordan Addison | Jordyn Tyson | Kyren Williams | Marvin Harrison Jr. | Matthew Golden | Stefon Diggs,"{""Bhayshul Tuten"": 11.0, ""Chase Brown"": 34.0, ""Dallas Goedert"": 2.0, ""Jadarian Price"": 19.0, ""Jahmyr Gibbs"": 110.0, ""Jameson Williams"": 20.0, ""Jaxson Dart"": 5.0, ""Jordan Addison"": 5.0, ""Jordyn Tyson"": 6.0, ""Kyren Williams"": 43.0, ""Marvin Harrison Jr."": 11.0, ""Matthew Golden"": 6.0, ""Stefon Diggs"": 4.0}"
bounded_replan,4,15,buy,True,,287.0,11.0,0,0,2,1,0,0,7.157510319816765,Bhayshul Tuten | Bijan Robinson | Chase Brown | De'Zhaun Stribling | George Kittle | Ja'Kobi Lane | Jahmyr Gibbs | Jayden Reed | KC Concepcion | Keenan Allen | Romeo Doubs | Sean Tucker | Trevor Lawrence,"{""Bhayshul Tuten"": 11.0, ""Bijan Robinson"": 105.0, ""Chase Brown"": 34.0, ""De'Zhaun Stribling"": 3.0, ""George Kittle"": 2.0, ""Ja'Kobi Lane"": 2.0, ""Jahmyr Gibbs"": 110.0, ""Jayden Reed"": 3.0, ""KC Concepcion"": 2.0, ""Keenan Allen"": 2.0, ""Romeo Doubs"": 4.0, ""Sean Tucker"": 2.0, ""Trevor Lawrence"": 7.0}"
bounded_replan,4,15,pass,True,,257.0,41.0,0,0,13,10,0,0,43.68105589427714,Bhayshul Tuten | Chase Brown | Christian Watson | Chuba Hubbard | George Kittle | Jahmyr Gibbs | Jaxson Dart | Josh Downs | Kyren Williams | Makai Lemon | Michael Wilson | Parker Washington | Stefon Diggs,"{""Bhayshul Tuten"": 11.0, ""Chase Brown"": 34.0, ""Christian Watson"": 12.0, ""Chuba Hubbard"": 13.0, ""George Kittle"": 2.0, ""Jahmyr Gibbs"": 110.0, ""Jaxson Dart"": 2.0, ""Josh Downs"": 4.0, ""Kyren Williams"": 48.0, ""Makai Lemon"": 3.0, ""Michael Wilson"": 6.0, ""Parker Washington"": 9.0, ""Stefon Diggs"": 3.0}"
bounded_replan,4,16,buy,True,,296.0,2.0,0,0,0,0,0,0,2.885583262188561,Adonai Mitchell | Bhayshul Tuten | Bijan Robinson | Brenton Strange | Caleb Williams | Chase Brown | Denzel Boston | George Kittle | Jahmyr Gibbs | Jalen Coker | KC Concepcion | Kyle Monangai | Nicholas Singleton,"{""Adonai Mitchell"": 2.0, ""Bhayshul Tuten"": 11.0, ""Bijan Robinson"": 105.0, ""Brenton Strange"": 2.0, ""Caleb Williams"": 8.0, ""Chase Brown"": 34.0, ""Denzel Boston"": 3.0, ""George Kittle"": 3.0, ""Jahmyr Gibbs"": 110.0, ""Jalen Coker"": 3.0, ""KC Concepcion"": 4.0, ""Kyle Monangai"": 9.0, ""Nicholas Singleton"": 2.0}"
bounded_replan,4,16,pass,True,,278.0,20.0,0,0,8,7,0,0,16.91097187766951,Alec Pierce | Bhayshul Tuten | Carnell Tate | Chase Brown | Christian Watson | George Kittle | Jahmyr Gibbs | Jakobi Meyers | Kyle Monangai | Kyren Williams | Marvin Harrison Jr. | Matthew Stafford | Quentin Johnston,"{""Alec Pierce"": 7.0, ""Bhayshul Tuten"": 11.0, ""Carnell Tate"": 13.0, ""Chase Brown"": 34.0, ""Christian Watson"": 10.0, ""George Kittle"": 3.0, ""Jahmyr Gibbs"": 110.0, ""Jakobi Meyers"": 6.0, ""Kyle Monangai"": 9.0, ""Kyren Williams"": 51.0, ""Marvin Harrison Jr."": 16.0, ""Matthew Stafford"": 2.0, ""Quentin Johnston"": 6.0}"
