comparison,default_buffer,candidate_buffer,year,trial,roster_jaccard,roster_slots_changed,roster_changed,both_actual_cap_feasible,actual_points_effect,drafted_only_points_effect,actual_cap_feasible_effect,actual_cap_overage_effect,actual_salary_spend_effect,forecast_ev_effect,sampled_salary_spend_effect,point_salary_spend_effect,actual_waiver_starts_effect,salary_model_fallback_players_effect,minimum_salary_fallback_players_effect,joint_feasible_actual_points_effect
5_minus_none,none,5,2022,134,1.0,0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
5_minus_none,none,5,2022,135,0.4444444444444444,5,True,False,-140.5,-142.300048828125,1.0,-20.0,-37.0,-4.341552734375,-15.3516845703125,-30.278252124786377,1.0,0.0,0.0,
5_minus_none,none,5,2022,136,0.7333333333333333,2,True,False,-57.60009765625,-37.699951171875,1.0,-3.0,-17.0,-15.9110107421875,-4.270172119140625,-8.934463500976562,2.0,1.0,1.0,
5_minus_none,none,5,2022,137,1.0,0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
5_minus_none,none,5,2022,138,1.0,0,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_minus_none,none,5,2022,139,1.0,0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
5_minus_none,none,5,2022,140,0.8571428571428571,1,True,False,-31.9998779296875,-4.0999755859375,0.0,-6.0,-6.0,-13.2835693359375,-5.892120361328125,-12.958383560180664,5.0,0.0,0.0,
5_minus_none,none,5,2022,141,1.0,0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
5_minus_none,none,5,2022,142,0.625,3,True,True,47.10009765625,45.5999755859375,0.0,0.0,11.0,-5.6417236328125,-8.78466796875,-6.025002956390381,0.0,0.0,0.0,47.10009765625
5_minus_none,none,5,2022,143,0.7333333333333333,2,True,False,-32.56005859375,-15.7401123046875,0.0,6.0,6.0,-9.2659912109375,-9.384246826171875,-8.887822151184082,7.0,0.0,0.0,
5_minus_none,none,5,2022,144,1.0,0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
5_minus_none,none,5,2022,145,0.625,3,True,True,142.9000244140625,207.2999267578125,0.0,0.0,1.0,33.529541015625,-11.197052001953125,-7.361665487289429,-6.0,-1.0,-1.0,142.9000244140625
5_minus_none,none,5,2022,146,1.0,0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
5_minus_none,none,5,2022,147,0.8571428571428571,1,True,False,2.4000244140625,-15.0001220703125,0.0,-24.0,-24.0,-1.62939453125,-7.69512939453125,-11.508594512939453,1.0,0.0,0.0,
5_minus_none,none,5,2022,148,1.0,0,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_minus_none,none,5,2022,149,0.625,3,True,True,-110.0999755859375,-93.5999755859375,0.0,0.0,-1.0,20.5550537109375,-23.608673095703125,-21.2549045085907,13.0,0.0,0.0,-110.0999755859375
5_minus_none,none,5,2022,150,0.625,3,True,True,126.5,139.9000244140625,0.0,0.0,-5.0,0.35302734375,-11.765167236328125,-8.894264221191406,4.0,0.0,0.0,126.5
5_minus_none,none,5,2022,151,0.7333333333333333,2,True,False,-36.5001220703125,-7.0999755859375,0.0,-6.0,-6.0,-18.080078125,-1.430389404296875,-7.8966546058654785,1.0,0.0,0.0,
5_minus_none,none,5,2022,152,0.625,3,True,False,-47.5999755859375,-15.9000244140625,0.0,12.0,12.0,-7.1795654296875,-0.2076416015625,-15.495367050170898,-1.0,0.0,0.0,
5_minus_none,none,5,2022,153,0.5294117647058824,4,True,False,-19.0,66.1201171875,0.0,-31.0,-31.0,19.3858642578125,-9.189117431640625,-18.309025526046753,3.0,0.0,0.0,
5_minus_none,none,5,2022,154,1.0,0,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_minus_none,none,5,2022,155,0.7333333333333333,2,True,False,16.0999755859375,41.7999267578125,0.0,7.0,7.0,-10.8682861328125,-1.613494873046875,-8.546272277832031,3.0,0.0,0.0,
5_minus_none,none,5,2022,156,0.8571428571428571,1,True,False,-46.5,-62.2000732421875,0.0,-7.0,-7.0,-3.2606201171875,-2.642822265625,-5.009942054748535,8.0,0.0,0.0,
5_minus_none,none,5,2022,157,0.625,3,True,False,-238.9000244140625,-247.599853515625,0.0,-27.0,-27.0,-24.0992431640625,-9.211700439453125,-17.631369590759277,7.0,0.0,0.0,
5_minus_none,none,5,2022,158,0.4444444444444444,5,True,False,-58.5,-0.199951171875,-1.0,3.0,13.0,5.454833984375,-13.098175048828125,-24.669034481048584,1.0,0.0,0.0,
5_minus_none,none,5,2022,159,0.4444444444444444,5,True,True,-112.300048828125,-80.7000732421875,0.0,0.0,-20.0,-6.396728515625,-17.089691162109375,-13.493072986602783,5.0,0.0,0.0,-112.300048828125
5_minus_none,none,5,2022,160,1.0,0,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_minus_none,none,5,2022,161,0.625,3,True,False,-103.10009765625,-94.5,0.0,-22.0,-22.0,-9.7940673828125,-4.2373046875,-5.901086807250977,13.0,0.0,0.0,
5_minus_none,none,5,2022,162,0.5294117647058824,4,True,False,143.2000732421875,132.199951171875,1.0,-25.0,-35.0,3.19873046875,-2.635284423828125,-4.599287033081055,-2.0,0.0,0.0,
5_minus_none,none,5,2022,163,0.8571428571428571,1,True,True,56.699951171875,41.0999755859375,0.0,0.0,-3.0,-2.4366455078125,-6.34112548828125,-7.15994930267334,-4.0,0.0,0.0,56.699951171875
5_minus_none,none,5,2022,164,0.625,3,True,False,22.7998046875,39.39990234375,0.0,-16.0,-16.0,-17.6463623046875,-6.039520263671875,-15.121866464614868,5.0,0.0,0.0,
5_minus_none,none,5,2022,165,0.625,3,True,False,20.199951171875,14.699951171875,0.0,-7.0,-7.0,-8.061279296875,-5.792816162109375,-9.230817794799805,3.0,0.0,0.0,
5_minus_none,none,5,2022,166,0.7333333333333333,2,True,False,-66.800048828125,-85.199951171875,0.0,-26.0,-26.0,-11.921142578125,-15.407867431640625,-21.67282247543335,3.0,0.0,0.0,
5_minus_none,none,5,2022,167,0.4444444444444444,5,True,False,-3.0,23.5,1.0,-18.0,-21.0,21.4674072265625,-14.776153564453125,-37.7660870552063,-5.0,0.0,0.0,
5_minus_none,none,5,2022,168,0.625,3,True,False,-107.139892578125,-149.10009765625,0.0,-19.0,-19.0,-22.740966796875,-15.0029296875,-12.659213066101074,8.0,0.0,0.0,
5_minus_none,none,5,2022,169,0.7333333333333333,2,True,False,123.4000244140625,95.5,1.0,-2.0,-19.0,-16.0086669921875,-14.75408935546875,-14.201255798339844,-1.0,1.0,1.0,
5_minus_none,none,5,2022,170,1.0,0,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_minus_none,none,5,2022,171,0.625,3,True,False,24.89990234375,22.60009765625,0.0,-11.0,-11.0,7.714599609375,-5.91485595703125,-10.284943103790283,3.0,0.0,0.0,
5_minus_none,none,5,2022,172,0.7333333333333333,2,True,True,-108.7998046875,-115.9998779296875,0.0,0.0,4.0,-4.3304443359375,-0.408447265625,-3.747683525085449,5.0,0.0,0.0,-108.7998046875
5_minus_none,none,5,2022,173,0.625,3,True,False,-16.9598388671875,7.5001220703125,0.0,-11.0,-11.0,3.890869140625,-6.543212890625,-12.583807468414307,5.0,0.0,0.0,
5_minus_none,none,5,2022,174,0.8571428571428571,1,True,False,0.5,26.9000244140625,0.0,-6.0,-6.0,-8.0501708984375,-2.226043701171875,-5.510405540466309,0.0,0.0,0.0,
5_minus_none,none,5,2022,175,0.5294117647058824,4,True,False,-28.760009765625,-10.1201171875,-1.0,7.0,18.0,-29.817626953125,4.40130615234375,-0.6983957290649414,0.0,0.0,0.0,
5_minus_none,none,5,2022,176,0.625,3,True,False,43.5,-11.0999755859375,0.0,4.0,4.0,-15.736572265625,-5.258148193359375,1.8502740859985352,1.0,0.0,0.0,
5_minus_none,none,5,2022,177,0.4444444444444444,5,True,False,13.099853515625,84.5999755859375,0.0,-8.0,-8.0,9.05126953125,-1.633636474609375,-13.86867904663086,-1.0,1.0,1.0,
5_minus_none,none,5,2022,178,0.7333333333333333,2,True,False,-68.0,22.2000732421875,0.0,-13.0,-13.0,2.87548828125,-10.309478759765625,-13.377591609954834,2.0,0.0,0.0,
5_minus_none,none,5,2022,179,1.0,0,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_minus_none,none,5,2022,180,0.7333333333333333,2,True,False,127.39990234375,119.7000732421875,0.0,-7.0,-7.0,2.42578125,-10.78350830078125,-11.895883560180664,-1.0,0.0,0.0,
5_minus_none,none,5,2022,181,0.7333333333333333,2,True,False,-123.9400634765625,-127.260009765625,0.0,-13.0,-13.0,-3.616943359375,-13.506103515625,-25.15576410293579,17.0,0.0,0.0,
5_minus_none,none,5,2022,182,0.8571428571428571,1,True,True,5.800048828125,-7.2000732421875,0.0,0.0,-21.0,5.955322265625,-2.03192138671875,-7.423450469970703,0.0,0.0,0.0,5.800048828125
5_minus_none,none,5,2022,183,0.5294117647058824,4,True,False,-64.4000244140625,-75.4998779296875,0.0,-10.0,-10.0,-4.6431884765625,-2.85882568359375,-22.398720741271973,6.0,0.0,0.0,
5_minus_none,none,5,2022,184,0.625,3,True,False,-197.39990234375,-181.9000244140625,0.0,-42.0,-42.0,-7.2427978515625,-14.899078369140625,-19.33891773223877,12.0,0.0,0.0,
5_minus_none,none,5,2022,185,0.7333333333333333,2,True,False,83.0,47.199951171875,0.0,-11.0,-11.0,10.0789794921875,-12.222259521484375,-14.236061096191406,3.0,0.0,0.0,
5_minus_none,none,5,2022,186,0.4444444444444444,5,True,False,140.699951171875,150.2000732421875,1.0,-19.0,-43.0,-31.803466796875,-11.032684326171875,-3.660655975341797,-7.0,0.0,0.0,
5_minus_none,none,5,2022,187,0.7333333333333333,2,True,True,-233.0799560546875,-262.0,0.0,0.0,8.0,-15.6422119140625,15.7822265625,10.065614700317383,18.0,0.0,0.0,-233.0799560546875
5_minus_none,none,5,2022,188,0.625,3,True,False,-41.5001220703125,-17.5599365234375,0.0,-8.0,-8.0,-3.29345703125,-12.4031982421875,-21.154410123825073,12.0,0.0,0.0,
5_minus_none,none,5,2022,189,0.7333333333333333,2,True,False,-2.5,11.5999755859375,0.0,-15.0,-15.0,-0.72265625,-0.406982421875,-5.026033878326416,7.0,1.0,1.0,
5_minus_none,none,5,2022,190,0.7333333333333333,2,True,False,-32.9000244140625,35.5999755859375,0.0,-26.0,-26.0,-32.8250732421875,-17.88116455078125,-20.0913724899292,6.0,0.0,0.0,
5_minus_none,none,5,2022,191,1.0,0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
5_minus_none,none,5,2022,192,0.5294117647058824,4,True,False,-85.699951171875,-99.9000244140625,0.0,31.0,31.0,4.713134765625,0.4051513671875,-6.858500242233276,9.0,0.0,0.0,
5_minus_none,none,5,2022,193,1.0,0,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_minus_none,none,5,2022,194,0.625,3,True,False,35.9000244140625,129.9000244140625,0.0,-8.0,-8.0,-34.682861328125,-6.489654541015625,-14.79167127609253,3.0,0.0,0.0,
5_minus_none,none,5,2022,195,0.8571428571428571,1,True,True,-11.60009765625,-30.5,0.0,0.0,-16.0,-13.586669921875,-13.203582763671875,-15.018577575683594,2.0,0.0,0.0,-11.60009765625
5_minus_none,none,5,2022,196,0.8571428571428571,1,True,False,-49.10009765625,-39.7000732421875,0.0,-1.0,-1.0,-7.8736572265625,-2.637420654296875,-6.982341766357422,3.0,0.0,0.0,
5_minus_none,none,5,2022,197,0.625,3,True,False,-281.2801513671875,-236.9599609375,0.0,-69.0,-69.0,-15.5782470703125,-36.918182373046875,-46.62516164779663,21.0,0.0,0.0,
5_minus_none,none,5,2022,198,0.625,3,True,False,79.0400390625,29.760009765625,0.0,17.0,17.0,-1.7100830078125,-4.899444580078125,-13.845468521118164,-9.0,0.0,0.0,
5_minus_none,none,5,2022,199,0.7333333333333333,2,True,False,-63.0,-55.2000732421875,0.0,4.0,4.0,-7.552734375,-12.009613037109375,-11.377265930175781,-5.0,0.0,0.0,
5_minus_none,none,5,2022,200,0.8571428571428571,1,True,False,11.0,56.02001953125,0.0,0.0,0.0,-26.6580810546875,-1.610565185546875,-2.0902998447418213,1.0,0.0,0.0,
5_minus_none,none,5,2022,201,1.0,0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
5_minus_none,none,5,2022,202,0.625,3,True,False,-114.7999267578125,-113.300048828125,0.0,-7.0,-7.0,-4.810302734375,-3.6485595703125,-9.999290466308594,3.0,0.0,0.0,
5_minus_none,none,5,2022,203,0.8571428571428571,1,True,False,0.0,-35.5001220703125,0.0,-1.0,-1.0,4.7755126953125,-1.4283447265625,-3.791529655456543,0.0,0.0,0.0,
5_minus_none,none,5,2022,204,1.0,0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
5_minus_none,none,5,2022,205,0.7333333333333333,2,True,False,-118.800048828125,-145.2999267578125,0.0,10.0,10.0,-17.9466552734375,-12.2740478515625,-16.258516311645508,9.0,0.0,0.0,
5_minus_none,none,5,2022,206,0.625,3,True,False,-62.7999267578125,-32.7000732421875,0.0,10.0,10.0,9.229736328125,-3.26190185546875,-9.664837121963501,7.0,0.0,0.0,
5_minus_none,none,5,2022,207,0.8571428571428571,1,True,False,6.60009765625,-10.0999755859375,0.0,-30.0,-30.0,-14.477294921875,-19.05780029296875,-17.400897979736328,3.0,0.0,0.0,
5_minus_none,none,5,2022,208,0.5294117647058824,4,True,False,158.4400634765625,258.7000732421875,0.0,-17.0,-17.0,5.47900390625,-10.550384521484375,-24.883281707763672,-8.0,0.0,0.0,
5_minus_none,none,5,2022,209,0.7333333333333333,2,True,False,124.4000244140625,109.0999755859375,0.0,-8.0,-8.0,2.0147705078125,-0.412933349609375,-8.241683959960938,-5.0,0.0,0.0,
5_minus_none,none,5,2022,210,0.7333333333333333,2,True,False,-50.199951171875,19.400146484375,0.0,1.0,1.0,-11.40234375,-8.001312255859375,-11.78150463104248,7.0,0.0,0.0,
5_minus_none,none,5,2022,211,0.5294117647058824,4,True,False,-79.0001220703125,-77.300048828125,1.0,-26.0,-27.0,-16.6046142578125,-8.272186279296875,-16.964483737945557,10.0,0.0,0.0,
5_minus_none,none,5,2022,212,0.625,3,True,False,-118.97998046875,-177.8800048828125,0.0,14.0,14.0,-14.000244140625,-1.2239990234375,-10.611443519592285,3.0,0.0,0.0,
5_minus_none,none,5,2022,213,0.7333333333333333,2,True,False,-32.1998291015625,-3.300048828125,0.0,-17.0,-17.0,-17.6055908203125,-11.691650390625,-16.27117347717285,1.0,0.0,0.0,
5_minus_none,none,5,2022,214,1.0,0,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_minus_none,none,5,2022,215,0.625,3,True,False,198.5999755859375,183.1400146484375,0.0,1.0,1.0,-10.367431640625,-6.3809814453125,-8.269822597503662,-15.0,0.0,0.0,
5_minus_none,none,5,2022,216,1.0,0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
5_minus_none,none,5,2022,217,0.4444444444444444,5,True,False,-96.2000732421875,-17.35986328125,0.0,7.0,7.0,24.552734375,0.61041259765625,-9.544397830963135,9.0,0.0,0.0,
5_minus_none,none,5,2022,218,0.7333333333333333,2,True,False,-42.5999755859375,-33.60009765625,0.0,10.0,10.0,3.76513671875,-1.840576171875,-3.1510009765625,-1.0,0.0,0.0,
5_minus_none,none,5,2022,219,0.8571428571428571,1,True,True,-75.099853515625,-41.4000244140625,0.0,0.0,-3.0,8.303955078125,-9.20074462890625,-12.77971363067627,7.0,0.0,0.0,-75.099853515625
5_minus_none,none,5,2022,220,0.7333333333333333,2,True,False,-73.60009765625,-96.4000244140625,-1.0,2.0,19.0,-11.06640625,-0.61456298828125,-5.710756301879883,2.0,0.0,0.0,
5_minus_none,none,5,2022,221,0.625,3,True,False,160.0599365234375,144.5,0.0,1.0,1.0,1.431884765625,-1.65289306640625,-3.3402323722839355,-3.0,0.0,0.0,
5_minus_none,none,5,2022,222,1.0,0,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_minus_none,none,5,2022,223,1.0,0,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_minus_none,none,5,2022,224,0.625,3,True,True,124.7999267578125,33.699951171875,0.0,0.0,-31.0,-27.7225341796875,2.63641357421875,-1.1486282348632812,-6.0,0.0,0.0,124.7999267578125
5_minus_none,none,5,2022,225,0.625,3,True,False,85.580078125,15.760009765625,1.0,-4.0,-19.0,-5.87451171875,-6.495880126953125,-10.521658658981323,-12.0,0.0,0.0,
5_minus_none,none,5,2022,226,0.5294117647058824,4,True,False,16.300048828125,31.4000244140625,1.0,-22.0,-46.0,-7.5926513671875,-3.664764404296875,-20.855738639831543,-5.0,0.0,0.0,
5_minus_none,none,5,2022,227,0.7333333333333333,2,True,True,111.5400390625,94.8599853515625,0.0,0.0,-7.0,-6.179443359375,-0.2037353515625,7.722128391265869,-16.0,0.0,0.0,111.5400390625
5_minus_none,none,5,2022,228,0.625,3,True,False,111.6400146484375,133.89990234375,1.0,-23.0,-23.0,-5.578125,-7.261260986328125,-13.514830112457275,4.0,0.0,0.0,
5_minus_none,none,5,2022,229,1.0,0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
5_minus_none,none,5,2022,230,0.625,3,True,False,-88.5999755859375,-59.10009765625,0.0,15.0,15.0,18.8935546875,-2.451904296875,-21.66316843032837,9.0,0.0,0.0,
5_minus_none,none,5,2022,231,1.0,0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
5_minus_none,none,5,2022,232,0.7333333333333333,2,True,False,-142.60009765625,-144.7000732421875,0.0,1.0,1.0,-1.0880126953125,-10.859832763671875,-15.151152610778809,11.0,0.0,0.0,
5_minus_none,none,5,2022,233,0.8571428571428571,1,True,False,-42.0999755859375,-47.800048828125,0.0,-4.0,-4.0,1.8641357421875,-4.016937255859375,-8.768580436706543,9.0,0.0,0.0,
5_minus_none,none,5,2022,234,0.5294117647058824,4,True,False,-106.0,-52.800048828125,0.0,-11.0,-11.0,-0.7310791015625,-3.0526123046875,-10.736499786376953,-1.0,0.0,0.0,
5_minus_none,none,5,2022,235,0.5294117647058824,4,True,False,-22.860107421875,-90.3399658203125,1.0,-10.0,-13.0,-21.4093017578125,-3.095916748046875,-7.533039093017578,2.0,0.0,0.0,
5_minus_none,none,5,2022,236,0.7333333333333333,2,True,False,20.7000732421875,38.9000244140625,1.0,-10.0,-29.0,-29.0791015625,-14.03472900390625,-18.81201171875,6.0,0.0,0.0,
5_minus_none,none,5,2022,237,0.5294117647058824,4,True,False,81.0,71.800048828125,0.0,0.0,0.0,13.369140625,2.821533203125,-7.289736747741699,-12.0,0.0,0.0,
5_minus_none,none,5,2022,238,0.625,3,True,False,-55.1400146484375,-92.2598876953125,0.0,-21.0,-21.0,-13.5416259765625,-14.010894775390625,-22.873423099517822,17.0,0.0,0.0,
5_minus_none,none,5,2022,239,0.7333333333333333,2,True,False,36.7000732421875,96.0999755859375,0.0,-19.0,-19.0,18.766845703125,-14.859344482421875,-16.58359670639038,-8.0,0.0,0.0,
5_minus_none,none,5,2022,240,1.0,0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
5_minus_none,none,5,2022,241,0.7333333333333333,2,True,False,19.699951171875,-4.0999755859375,0.0,5.0,5.0,8.4095458984375,0.199920654296875,-11.04259967803955,12.0,0.0,0.0,
5_minus_none,none,5,2022,242,0.625,3,True,False,-127.5399169921875,-120.659912109375,1.0,-9.0,-39.0,-17.2545166015625,-31.1182861328125,-31.524144172668457,19.0,0.0,0.0,
5_minus_none,none,5,2022,243,0.5294117647058824,4,True,False,-105.60009765625,-85.8599853515625,1.0,-24.0,-27.0,-21.5704345703125,-12.38275146484375,-14.843272686004639,10.0,0.0,0.0,
5_minus_none,none,5,2022,244,0.5294117647058824,4,True,False,104.64013671875,119.97998046875,0.0,-7.0,-7.0,-15.0577392578125,0.61224365234375,-0.10844016075134277,-20.0,0.0,0.0,
5_minus_none,none,5,2022,245,0.625,3,True,True,115.139892578125,138.3798828125,0.0,0.0,-1.0,-22.8446044921875,-6.156707763671875,-4.684693098068237,-7.0,0.0,0.0,115.139892578125
5_minus_none,none,5,2022,246,1.0,0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
5_minus_none,none,5,2022,247,1.0,0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
5_minus_none,none,5,2022,248,0.8571428571428571,1,True,False,-99.5,-119.199951171875,1.0,-2.0,-8.0,-6.090576171875,-7.076690673828125,-7.086503028869629,10.0,0.0,0.0,
5_minus_none,none,5,2022,249,1.0,0,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_minus_none,none,5,2023,0,0.625,3,True,False,16.39990234375,110.7999267578125,0.0,21.0,21.0,2.7611083984375,-1.367645263671875,-12.119696617126465,-2.0,0.0,0.0,
5_minus_none,none,5,2023,1,0.625,3,True,False,-50.699951171875,-43.199951171875,0.0,-22.0,-22.0,-18.985595703125,-16.066162109375,-23.31156826019287,5.0,0.0,0.0,
5_minus_none,none,5,2023,2,0.625,3,True,False,-99.1800537109375,-423.840087890625,0.0,-8.0,-8.0,-30.6953125,-6.675323486328125,-16.21640956401825,17.0,0.0,0.0,
5_minus_none,none,5,2023,3,0.625,3,True,False,-39.0001220703125,81.300048828125,0.0,1.0,1.0,21.768798828125,8.344818115234375,3.45088529586792,5.0,0.0,0.0,
5_minus_none,none,5,2023,4,0.8571428571428571,1,True,False,11.699951171875,-18.5,0.0,-16.0,-16.0,-9.5640869140625,-17.311065673828125,-19.523072242736816,1.0,0.0,0.0,
5_minus_none,none,5,2023,5,0.625,3,True,False,-209.7999267578125,-257.5799560546875,0.0,-6.0,-6.0,-38.54345703125,-13.659698486328125,-13.059472799301147,8.0,0.0,0.0,
5_minus_none,none,5,2023,6,0.625,3,True,False,74.4000244140625,72.4000244140625,0.0,-24.0,-24.0,32.814697265625,-6.859619140625,-16.77597451210022,-1.0,-1.0,-1.0,
5_minus_none,none,5,2023,7,0.4444444444444444,5,True,False,90.7799072265625,228.0400390625,0.0,-47.0,-47.0,-3.8223876953125,-2.57122802734375,-16.775856018066406,-11.0,0.0,0.0,
5_minus_none,none,5,2023,8,0.7333333333333333,2,True,False,21.7000732421875,-69.1201171875,0.0,-24.0,-24.0,-8.387451171875,-14.309356689453125,-24.75991177558899,-2.0,0.0,0.0,
5_minus_none,none,5,2023,9,0.625,3,True,False,-26.800048828125,-337.2601318359375,0.0,-6.0,-6.0,-40.5902099609375,-14.478302001953125,-15.901995420455933,5.0,0.0,0.0,
5_minus_none,none,5,2023,10,0.8571428571428571,1,True,False,0.0,-1.0,1.0,-3.0,-4.0,-5.8558349609375,-2.742401123046875,-4.251834869384766,0.0,0.0,0.0,
5_minus_none,none,5,2023,11,0.5294117647058824,4,True,False,60.699951171875,0.5400390625,0.0,-1.0,-1.0,-2.48486328125,-14.464141845703125,-18.314961433410645,-4.0,0.0,0.0,
5_minus_none,none,5,2023,12,0.4444444444444444,5,True,False,190.3399658203125,-19.8800048828125,0.0,-6.0,-6.0,15.18212890625,-3.982330322265625,-9.85061502456665,-2.0,0.0,0.0,
5_minus_none,none,5,2023,13,0.5294117647058824,4,True,False,40.0,56.7999267578125,0.0,-14.0,-14.0,45.8306884765625,-18.788818359375,-23.38558578491211,-7.0,0.0,0.0,
5_minus_none,none,5,2023,14,0.8571428571428571,1,True,False,-75.10009765625,-94.0,0.0,-20.0,-20.0,4.09716796875,-7.78546142578125,-14.720749378204346,5.0,0.0,0.0,
5_minus_none,none,5,2023,15,0.7333333333333333,2,True,False,-3.7999267578125,-92.2999267578125,0.0,-43.0,-43.0,-30.5938720703125,-39.06793212890625,-44.181644439697266,2.0,0.0,0.0,
5_minus_none,none,5,2023,16,0.5294117647058824,4,True,False,-32.5,0.699951171875,0.0,-41.0,-41.0,-36.671630859375,-18.251983642578125,-23.872543811798096,1.0,1.0,0.0,
5_minus_none,none,5,2023,17,0.5294117647058824,4,True,True,102.5,93.10009765625,0.0,0.0,-18.0,-26.5943603515625,0.1982421875,-9.006604433059692,-8.0,0.0,0.0,102.5
5_minus_none,none,5,2023,18,0.5294117647058824,4,True,False,65.2999267578125,96.5,0.0,24.0,24.0,9.5584716796875,-4.478729248046875,-4.143011093139648,-12.0,-1.0,0.0,
5_minus_none,none,5,2023,19,0.7333333333333333,2,True,False,3.10009765625,-42.699951171875,1.0,-4.0,-30.0,-14.342529296875,-18.24383544921875,-22.471982955932617,-1.0,0.0,0.0,
5_minus_none,none,5,2023,20,0.5294117647058824,4,True,False,74.9998779296875,122.8599853515625,0.0,-19.0,-19.0,7.967529296875,1.00927734375,-13.160621643066406,-4.0,1.0,0.0,
5_minus_none,none,5,2023,21,0.8571428571428571,1,True,False,-27.2999267578125,-66.5001220703125,0.0,12.0,12.0,11.435791015625,-10.529541015625,-3.6536598205566406,4.0,0.0,0.0,
5_minus_none,none,5,2023,22,0.7333333333333333,2,True,False,9.199951171875,-48.4998779296875,0.0,-38.0,-38.0,-7.5416259765625,-15.5531005859375,-20.144957542419434,5.0,0.0,0.0,
5_minus_none,none,5,2023,23,0.625,3,True,False,2.4801025390625,-128.739990234375,0.0,-22.0,-22.0,-8.568115234375,-9.53076171875,-21.360399961471558,-1.0,0.0,0.0,
5_minus_none,none,5,2023,24,0.8571428571428571,1,True,False,4.7999267578125,21.599853515625,1.0,-11.0,-20.0,9.29150390625,-15.040802001953125,-10.873650074005127,-2.0,0.0,0.0,
5_minus_none,none,5,2023,25,0.8571428571428571,1,True,False,-23.599853515625,-50.7000732421875,0.0,-38.0,-38.0,-23.11767578125,-26.6593017578125,-30.268814086914062,10.0,0.0,0.0,
5_minus_none,none,5,2023,26,0.5294117647058824,4,True,False,113.300048828125,277.5,0.0,-57.0,-57.0,17.635009765625,-27.99395751953125,-32.29523539543152,-6.0,-1.0,-1.0,
5_minus_none,none,5,2023,27,0.7333333333333333,2,True,False,18.780029296875,-15.14013671875,1.0,-21.0,-39.0,-24.8228759765625,-23.03607177734375,-30.091010093688965,-5.0,0.0,0.0,
5_minus_none,none,5,2023,28,0.7333333333333333,2,True,True,10.9998779296875,1.0,0.0,0.0,-12.0,7.7293701171875,-4.880035400390625,-26.170659065246582,1.0,1.0,0.0,10.9998779296875
5_minus_none,none,5,2023,29,0.5294117647058824,4,True,False,-51.7999267578125,-122.0,0.0,-5.0,-5.0,18.377197265625,-2.782867431640625,-8.692866206169128,9.0,0.0,0.0,
5_minus_none,none,5,2023,30,0.7333333333333333,2,True,False,-17.39990234375,69.5999755859375,0.0,-47.0,-47.0,-14.0780029296875,-3.80474853515625,-17.413262963294983,-4.0,0.0,0.0,
